,sex,age,generation
22577,0,0,2
26769,0,2,0
20768,0,0,4
21109,0,5,5
19628,0,1,2
700,1,0,2
18449,0,0,4
4587,0,2,5
8960,0,4,5
6126,0,3,4
8283,1,2,0
25289,1,3,3
4039,1,5,5
18626,1,2,0
13640,1,4,5
5963,1,4,0
27239,0,0,2
3926,0,5,1
14637,1,2,0
23035,1,3,3
21749,1,3,4
15316,0,3,2
27000,0,1,2
12796,0,1,0
2712,0,0,2
735,1,1,2
4761,1,4,5
10711,0,1,0
1937,0,2,0
17691,1,5,5
7729,0,3,2
5426,0,0,2
6656,0,4,5
26192,1,0,2
26081,1,4,1
26113,0,0,2
10914,0,2,0
5059,0,3,4
6841,0,2,0
6311,1,5,5
3197,0,0,2
8704,1,1,2
9748,1,2,0
22230,1,3,4
19027,0,1,2
24802,1,0,4
11877,1,3,4
18861,0,2,2
1359,0,3,4
13489,0,4,5
16047,0,3,4
1194,0,0,4
1893,0,3,4
7641,0,2,2
774,0,5,1
15352,0,3,2
6996,1,4,5
12650,0,4,5
14510,0,4,5
22475,0,4,5
3245,0,0,2
15547,1,2,0
9543,1,4,5
5379,0,2,0
18783,1,1,2
12723,0,2,2
16942,0,0,4
5454,1,3,4
1490,1,2,5
19269,0,1,2
8321,1,2,2
25778,1,3,4
11760,1,0,2
10272,1,3,4
20355,1,0,2
3889,0,0,2
1807,0,0,2
4805,0,0,4
22130,0,2,2
26258,1,3,4
18621,0,2,5
194,0,2,0
6962,0,3,4
7243,1,1,2
25982,0,3,3
17399,0,0,4
8905,1,3,4
596,0,1,0
20033,0,2,2
14017,0,5,5
17824,1,5,5
24043,0,1,0
4931,1,4,1
6053,0,4,1
16443,0,4,5
11421,0,0,2
7484,0,5,1
8177,0,0,2
10751,0,5,1
17681,0,0,4
5736,1,2,0
23770,1,2,0
12087,0,2,5
2017,1,0,4
5611,0,3,3
18578,1,1,0
27693,0,5,5
13320,0,4,5
16805,1,1,2
12760,0,1,4
25192,1,3,4
16043,0,0,4
17778,0,5,5
26977,0,0,2
16712,1,2,0
18268,0,4,1
4122,1,3,3
21115,0,3,4
19038,0,1,2
9780,1,3,4
6030,1,3,2
4034,0,1,2
7060,0,5,5
1145,1,1,2
27515,0,5,5
8748,1,3,2
3908,1,4,5
17394,0,2,2
9945,0,2,0
27302,1,3,4
14506,1,2,0
12642,1,3,4
18974,1,0,4
7445,0,5,1
22107,1,0,4
27682,0,0,2
6868,1,3,3
17195,0,0,2
17965,1,2,0
18547,0,0,4
20888,1,3,3
22870,1,2,0
5270,0,2,5
21268,1,2,5
10676,1,0,4
3352,0,1,2
17911,0,2,5
10898,1,2,0
27021,0,2,0
26254,0,4,5
8237,1,2,0
2719,1,5,1
13739,1,1,0
6980,1,0,4
6098,0,0,2
7319,0,2,0
10896,1,4,5
16594,0,1,0
5200,0,1,2
22318,0,0,4
6897,0,5,5
17934,0,2,0
20915,1,4,0
11837,0,2,0
11547,0,5,5
19766,1,2,0
21949,0,4,5
11125,1,2,0
4775,0,5,5
4446,1,3,3
24250,1,2,0
4394,0,5,5
25581,0,1,2
25130,0,1,2
357,1,3,4
18910,0,3,4
8941,0,3,4
17526,0,4,5
2791,1,5,5
13009,1,0,4
7814,1,1,2
24530,0,2,0
13709,0,0,4
4222,1,2,5
15336,0,2,5
10502,1,2,0
18428,1,3,4
24971,0,5,5
6827,0,5,5
11600,0,1,2
11987,1,4,0
21445,0,0,2
9581,1,4,5
18251,1,5,5
21761,0,5,5
19820,0,2,0
4385,0,1,2
25498,0,0,2
9828,1,3,4
11654,1,2,2
8578,0,0,4
20570,1,1,4
13181,1,3,2
2347,1,5,5
1905,1,3,4
20322,0,2,0
12161,0,5,1
12441,1,4,1
26275,1,1,2
26084,0,5,1
945,0,5,5
26413,0,5,5
19076,0,1,0
22127,1,2,2
2998,0,4,5
19395,0,5,1
1813,1,1,0
13139,1,1,4
1543,0,0,2
6934,0,2,0
13843,0,3,4
19052,0,2,2
14810,0,2,0
6462,0,3,4
23747,1,1,2
5345,0,4,5
2754,1,4,5
23376,1,0,4
5143,0,3,4
16172,1,4,0
15409,0,5,1
10927,0,1,2
21915,0,5,5
8976,1,3,4
10419,1,4,1
1131,1,0,4
7107,0,3,2
8505,0,2,0
7604,1,0,4
20111,1,3,4
7453,0,3,4
27222,1,2,5
12862,1,2,0
11493,0,0,4
13806,1,3,4
8024,0,1,4
19842,0,0,2
25641,0,5,5
13422,1,3,2
11066,1,0,2
19778,1,1,0
25294,1,0,4
11139,1,2,0
960,1,2,5
20660,1,3,4
19355,0,3,3
14701,0,5,5
24952,1,3,3
3765,1,2,2
19011,1,2,0
15773,1,5,5
13944,1,0,4
6209,1,3,4
25131,0,4,5
3918,1,3,4
5439,0,1,2
8576,0,2,2
4240,0,0,2
26338,0,4,5
16073,1,3,4
17215,1,0,2
19348,1,0,4
12537,0,5,1
4806,1,3,4
8231,0,4,5
2949,1,2,5
27758,1,3,3
26055,1,5,5
5064,1,4,5
9706,0,2,2
11932,0,1,2
16551,0,3,3
9916,1,2,0
22922,0,2,0
17202,0,5,1
7367,0,2,2
16734,1,1,2
12638,0,4,5
21759,0,3,4
11705,0,2,5
22907,1,1,2
19706,1,2,5
4458,1,3,3
14332,0,5,5
9176,0,2,0
24693,1,4,0
2022,0,1,2
4635,0,2,0
7358,1,3,3
21273,0,1,0
4715,1,2,0
19808,0,0,2
22271,1,0,4
9552,0,3,4
5046,1,3,4
14353,0,0,4
6987,0,3,3
5557,0,0,4
11800,0,4,5
8869,1,3,4
14246,0,3,4
2281,0,4,5
6944,0,1,2
7819,0,0,2
17972,0,5,1
5478,1,3,4
1295,0,0,4
18208,1,0,4
6619,1,3,3
20475,1,1,2
22245,1,2,0
15314,1,0,2
14464,0,4,0
3149,1,3,3
12626,0,4,5
6622,1,2,2
8154,1,4,5
8277,0,2,0
12766,1,4,0
4474,1,1,2
11345,0,1,4
1015,0,2,0
2746,0,1,2
15787,0,0,4
4637,0,0,2
27663,0,3,4
2441,1,3,4
21063,0,2,0
15038,0,4,0
17804,0,4,5
26852,1,0,2
7178,1,3,4
17064,1,1,2
24519,0,4,5
9450,1,1,0
8599,0,5,5
14618,0,4,5
5943,0,2,2
16561,0,2,2
7012,0,4,5
26437,0,5,5
6979,1,1,2
5777,0,5,1
1972,0,4,5
12897,1,4,5
25639,1,1,2
25142,0,4,5
3905,0,4,5
23490,0,3,3
14256,1,2,0
8296,1,5,5
1207,0,1,4
26132,0,5,1
1579,0,4,5
1298,0,3,4
17234,1,5,1
22304,1,2,0
2275,1,5,1
22438,1,4,1
8746,0,0,2
2817,1,1,2
8359,0,4,5
3736,0,1,2
14241,1,1,2
2364,0,3,2
15040,0,0,4
9240,1,3,4
7902,1,4,5
9822,1,1,2
23728,0,1,2
4000,0,3,4
18694,0,3,4
2931,0,2,5
19158,0,2,0
10351,0,5,5
558,1,0,4
26111,0,2,5
3006,1,1,0
7042,0,1,4
15103,0,3,4
19177,1,4,5
5322,1,3,2
19438,0,3,4
15622,1,1,4
1090,0,3,4
5452,0,1,2
20340,0,5,1
16620,0,4,1
19423,0,2,5
12733,0,4,0
17753,0,0,4
19829,0,2,0
25093,0,2,0
24944,1,2,2
2556,0,0,4
4025,0,5,5
26670,1,5,5
23374,1,2,0
8917,0,3,4
27773,1,1,4
16058,0,3,4
20382,0,2,0
1375,0,5,5
14467,1,5,5
8663,0,4,5
26645,1,2,0
22735,1,3,3
24629,0,0,4
1879,0,0,2
23225,1,3,3
24374,1,0,2
17481,0,4,1
12528,1,1,0
21550,0,2,0
1594,1,1,2
22693,0,4,5
24121,0,1,0
5862,0,3,4
1043,0,5,1
21425,1,3,4
944,0,4,0
26370,1,2,2
7808,0,1,0
4268,1,5,1
582,1,0,4
12178,1,0,2
20350,1,5,1
27430,0,4,5
12456,1,1,0
13469,0,0,2
9076,1,1,4
6215,1,0,4
7403,0,2,2
15339,0,1,0
10894,1,3,4
24206,0,1,2
26335,1,1,2
11338,0,3,3
23725,1,0,4
20809,1,1,2
7965,1,3,3
22894,1,4,5
12446,1,0,2
8878,0,5,1
24503,1,1,2
23699,1,1,2
15077,0,0,2
7166,1,3,4
23412,1,0,4
5911,0,5,5
7423,0,4,5
10097,1,1,0
14595,0,0,2
27068,1,0,4
11808,1,2,0
10270,0,0,4
21595,1,5,5
11975,1,1,2
24265,0,0,4
5937,1,1,2
25251,0,0,4
7978,0,2,0
8839,0,2,0
10440,1,4,1
12929,0,0,2
1093,1,5,5
15935,1,1,2
19647,0,5,5
7524,0,3,4
20352,1,2,0
1448,1,3,2
21818,0,1,2
7717,1,3,2
4145,0,1,4
26909,1,4,1
2848,0,4,0
404,1,2,0
222,1,0,4
19418,0,5,1
5851,0,5,5
12849,1,4,1
18667,0,2,0
25447,1,2,0
23952,1,0,2
1422,0,5,5
37,1,0,2
15184,0,1,2
3152,0,0,4
2176,0,2,5
22689,0,5,5
25797,1,0,2
26726,0,3,4
464,1,1,2
3400,0,4,5
2757,1,1,2
13606,1,5,5
1983,1,0,4
22953,0,1,2
27665,1,1,2
19987,0,5,5
1144,1,0,4
12208,0,1,2
2361,0,0,2
3526,1,2,0
27272,1,0,2
22021,0,4,5
10594,1,0,4
1903,0,0,2
24371,1,1,0
19704,1,5,1
26172,0,1,2
4883,0,5,5
27441,0,5,5
17439,1,4,0
19556,0,1,2
6568,0,1,4
4890,0,3,3
25772,1,0,2
15989,1,3,4
5420,1,5,1
10731,1,0,2
2522,0,4,5
1327,1,3,4
26834,1,3,3
20889,0,3,3
24636,1,0,4
25931,0,1,2
21693,1,2,0
22603,0,3,4
27394,0,4,5
22929,1,2,0
19946,1,5,5
17542,1,3,4
19490,0,5,1
11259,1,5,5
12375,0,0,4
23021,0,1,4
22516,0,0,2
15687,0,0,2
23848,0,1,4
23351,1,0,4
20581,0,5,5
19255,0,5,5
11727,1,1,0
10443,0,1,0
18057,0,5,5
17509,1,5,1
778,0,3,4
24138,0,3,4
20714,1,0,2
17386,0,5,5
25942,0,1,2
23597,0,0,2
27300,0,1,0
5915,1,0,4
27674,1,3,4
24111,1,0,2
20546,1,1,4
7649,0,5,5
24387,0,5,1
16333,0,1,2
15538,0,5,5
26482,1,0,2
10025,1,1,0
20599,0,0,4
22324,1,0,4
11198,1,0,2
21977,0,0,2
9140,1,0,2
20177,0,1,4
23498,0,1,4
363,0,2,0
12824,1,5,1
900,1,5,5
13480,0,1,0
20595,0,4,0
6001,0,0,4
13926,1,3,4
6333,1,1,4
25091,0,0,2
494,0,2,0
327,0,2,5
7405,0,1,4
15850,0,0,2
2535,0,4,5
21498,0,3,4
3594,1,3,4
771,1,0,2
12853,0,4,1
10412,0,4,1
3570,1,3,4
12767,1,1,4
6731,0,4,5
13151,1,1,4
10928,0,4,5
24317,0,4,5
4987,0,3,2
22143,0,2,2
24911,1,0,4
17384,1,0,4
22441,0,4,1
16784,1,2,0
22978,1,2,0
5438,0,0,2
21536,1,4,5
18252,1,4,0
21245,0,0,4
24053,0,3,2
3804,0,2,2
4733,0,0,2
6066,1,3,2
10258,0,5,5
20668,0,4,5
24617,0,1,2
20086,1,4,5
23152,0,0,4
17551,0,2,0
15776,0,2,0
14572,0,1,2
16156,0,4,0
24047,1,2,5
25271,0,5,5
12825,1,4,1
15064,0,1,2
5004,1,4,5
6436,0,1,2
25672,1,5,5
26047,1,0,4
10542,0,2,0
17889,0,5,1
16139,0,4,0
24715,1,3,3
2642,0,4,1
26771,0,1,2
25067,0,0,2
20302,1,5,1
23095,0,3,4
39,1,1,0
3963,0,1,2
3962,0,0,2
1709,0,4,5
13790,0,4,5
22642,0,5,5
19164,1,2,0
1702,1,2,0
18289,1,1,0
21099,0,2,0
25184,1,4,5
8137,0,5,1
10041,0,2,5
5177,0,5,5
5195,1,1,2
26812,1,2,2
4985,0,5,1
1832,0,3,2
14298,1,4,5
20569,1,2,2
22911,0,5,5
2703,0,4,5
24232,0,0,4
6606,0,3,3
25917,1,4,5
21359,1,0,2
26671,1,4,5
21331,1,5,1
27333,0,5,1
9935,0,0,4
15763,0,1,2
25120,1,3,4
8899,0,4,5
23855,1,1,4
11839,0,3,4
27331,1,1,2
26397,0,5,5
6494,1,0,4
25663,1,1,4
4079,1,0,4
24211,0,5,5
15695,0,5,1
4383,0,4,5
9220,1,4,5
25435,1,2,0
7675,1,1,4
16223,1,0,2
16648,1,5,1
16700,1,0,2
1730,1,0,4
17265,0,4,5
18354,0,5,1
13459,0,3,4
3822,1,4,1
1133,1,1,2
12264,1,5,5
3562,1,4,5
20138,1,1,2
832,1,2,0
20389,0,5,1
16506,1,1,4
3002,0,2,0
10084,1,1,0
2004,1,2,0
5553,1,1,2
24815,0,4,5
161,0,0,4
20744,1,3,4
16485,1,0,4
7616,0,2,2
11999,1,5,5
24521,0,0,2
14882,0,4,5
22358,0,4,0
6764,1,2,0
1751,1,2,2
5207,1,1,2
27251,0,2,5
22852,0,0,2
12442,0,5,1
14620,1,3,4
4798,0,5,5
5925,1,1,2
19881,0,0,4
22877,0,1,2
2628,0,1,4
12016,0,1,4
16077,1,5,5
16423,1,1,2
24421,0,4,5
26711,0,4,5
15824,0,2,5
16656,0,4,5
9789,0,2,0
15639,0,1,4
1312,0,2,0
18885,0,3,3
9009,0,1,2
2210,0,2,0
22399,1,5,5
20025,0,3,3
16006,0,5,5
23047,0,3,4
5952,1,2,2
24628,0,1,2
25906,1,5,5
21591,0,4,0
10929,0,3,4
11765,0,0,2
25922,1,3,4
19422,0,4,1
6531,0,2,0
18086,1,0,4
11682,0,1,0
21102,1,3,4
15902,0,1,0
13873,0,5,5
22007,1,2,0
17789,0,0,4
11023,0,2,2
12469,0,4,1
8867,0,0,2
7877,1,5,1
5432,1,5,1
1768,0,1,4
16842,1,4,5
6391,0,3,4
25097,1,3,4
22552,1,0,2
16846,0,1,2
10070,1,5,1
27119,0,1,2
4176,1,0,2
27227,0,2,5
23355,0,1,2
891,1,4,5
20715,0,4,5
5958,0,3,3
13999,0,3,3
7740,0,3,2
21210,1,3,3
10230,1,0,4
7343,0,2,2
24420,1,0,2
7654,0,1,4
24116,1,1,0
15990,1,5,1
2668,0,5,1
6503,0,5,5
2325,0,5,5
2860,0,5,5
12907,0,3,4
14698,1,4,5
2237,0,3,4
18014,1,4,5
13114,1,2,2
1007,1,3,4
17505,1,3,2
17682,0,1,2
16910,1,3,3
7897,1,3,4
25870,0,1,2
24512,1,5,1
9377,1,1,2
7838,1,1,2
14181,1,2,5
6865,0,2,2
23864,1,5,5
2882,0,3,3
27271,1,1,0
25882,0,1,2
27276,0,0,2
17677,1,1,2
6533,0,0,4
2445,1,2,0
27432,0,0,4
24067,1,3,2
26003,0,2,2
2068,0,4,5
3904,0,3,4
465,1,2,0
14968,0,1,2
18234,0,2,0
10407,0,0,2
23620,0,1,0
14238,1,3,4
12379,1,3,3
13643,1,1,2
7709,1,0,2
10800,1,5,1
25040,1,0,2
10616,1,0,4
2194,0,5,1
21215,1,4,0
13074,0,3,3
14589,1,2,0
556,0,4,0
15576,0,5,5
17845,1,4,0
17978,1,2,0
22039,1,3,4
14028,1,0,4
22476,1,1,0
4881,1,4,0
12129,1,2,0
12465,1,4,1
699,1,1,0
22562,1,0,2
24520,0,1,2
20103,1,1,2
22374,1,3,3
18672,1,0,2
2313,1,5,5
723,1,1,2
6763,1,4,5
21254,0,2,2
15785,1,5,5
14980,0,0,4
2752,0,5,5
18975,1,4,5
10656,1,4,0
22036,0,1,2
27010,0,5,1
12308,1,0,4
27631,1,5,1
16544,1,0,4
2092,0,4,5
2928,0,4,1
4347,0,5,1
9232,1,4,5
23679,0,2,0
22538,1,0,2
21091,0,3,4
8063,1,3,3
25180,1,3,4
628,0,4,1
18572,0,3,2
22329,1,1,2
20404,1,0,2
22246,0,2,0
9499,0,4,5
4639,0,3,4
9055,0,2,2
22574,0,2,0
14204,0,4,1
19896,1,5,5
18818,1,0,4
2694,1,4,5
13972,0,2,0
18966,0,4,5
5636,1,5,1
9875,0,0,4
14148,0,4,5
24361,1,0,4
2698,1,0,2
16764,0,4,5
16911,0,3,3
12743,1,1,4
4050,1,1,2
21452,1,4,5
14170,0,2,0
27392,1,1,2
1308,1,0,4
5240,1,2,2
14809,0,5,1
19063,0,1,4
13794,1,3,4
1353,1,5,5
12533,0,0,2
25355,0,2,5
24312,1,4,5
7489,0,3,4
19630,0,3,3
18425,0,0,4
15997,0,4,5
14277,0,2,0
12937,0,5,1
9562,0,1,2
9956,0,4,5
26916,0,1,0
16046,0,1,2
17119,0,5,1
14730,1,3,3
17372,0,4,5
23345,0,4,5
7244,0,5,5
14307,0,3,4
9632,0,4,5
16988,1,0,4
24500,1,5,1
27455,0,5,5
15282,0,3,3
12891,0,2,0
8176,1,2,0
10223,1,3,4
18878,1,2,2
23337,1,2,0
167,1,3,4
408,0,0,2
18316,1,4,1
949,1,0,4
7383,0,3,3
17627,1,3,4
25326,1,4,1
1682,1,0,4
25154,0,2,0
918,0,2,2
2982,1,3,4
580,0,3,3
12599,1,0,2
10597,1,5,5
27434,1,3,4
546,1,0,4
25681,0,4,0
11375,0,3,4
10315,0,5,5
2721,1,2,0
2915,1,1,0
8673,0,2,0
2656,0,5,1
3664,0,1,2
2718,1,4,5
26350,0,4,5
5469,1,4,5
17546,1,5,1
25105,0,2,0
15733,1,0,4
21015,0,2,0
5772,1,1,2
17231,0,0,2
4260,1,0,2
9285,1,0,4
2858,0,3,3
17178,0,5,1
9198,0,5,1
18207,1,1,4
4897,1,0,4
2695,1,5,1
13572,1,1,2
2451,0,5,1
14566,1,2,0
15097,0,5,1
140,1,2,0
608,0,1,0
13817,0,1,2
2762,0,0,4
6473,0,0,4
8425,1,3,4
15972,0,3,4
10782,0,5,1
26954,1,3,4
25273,0,4,0
4384,0,0,4
17127,1,1,0
5215,0,3,3
12811,0,3,2
23589,1,4,1
22336,1,0,4
2726,1,3,4
11675,1,4,1
19134,0,2,0
7070,0,2,2
16685,1,4,5
12117,1,1,0
11089,1,4,1
23183,1,1,2
9991,0,4,0
16585,0,4,1
8767,0,2,5
2145,0,3,3
15823,0,0,2
17799,1,0,4
20779,0,1,2
10480,0,0,2
3183,1,1,4
1723,0,4,5
10403,1,2,5
12096,1,2,5
21836,1,4,5
4905,1,2,2
10713,1,3,2
11048,0,2,2
20058,1,0,2
21995,1,2,0
12262,1,4,5
11525,0,2,0
920,0,1,4
6014,0,1,0
13866,1,3,4
22955,0,3,3
4279,0,3,4
2167,0,1,4
4898,0,4,0
25604,1,4,5
18055,0,4,5
24090,0,3,2
18029,0,2,0
13755,0,0,2
12052,0,4,0
1407,0,2,2
5201,0,5,5
6925,1,0,2
16521,1,5,5
27636,0,0,2
13698,1,3,3
4923,0,1,0
26960,1,2,0
13719,0,2,2
16451,0,0,4
1712,0,3,3
4491,0,0,4
9938,1,5,5
20262,0,2,5
23030,0,5,5
3217,0,5,1
17561,0,0,2
12444,1,1,0
17205,1,0,2
10318,0,2,0
7626,0,5,5
25218,1,5,5
18521,0,0,4
18909,0,2,0
15163,0,3,4
20525,0,2,0
27060,0,5,5
3696,0,4,5
4402,1,2,0
19455,1,1,0
12239,1,4,5
18604,1,1,0
18713,0,2,0
707,0,3,4
8101,1,3,4
21367,1,4,5
8807,0,0,2
4809,1,4,5
6664,0,3,4
8031,1,0,4
7773,0,4,5
1263,0,1,2
8163,1,0,2
3542,0,4,5
1510,1,5,1
26219,0,2,0
14369,0,5,5
10462,1,2,0
3796,0,1,4
19126,1,3,4
16264,0,5,1
17669,0,0,4
2887,1,5,5
18158,1,1,2
24764,1,2,0
10704,1,1,0
22533,0,5,1
25859,0,4,5
23418,1,3,4
1722,0,0,4
6389,0,0,2
7041,1,4,0
815,0,3,4
22423,0,3,2
10942,0,4,5
14417,1,3,3
18528,1,4,0
21453,1,1,2
14349,0,1,2
26869,0,0,2
14068,1,1,0
15650,0,0,4
6672,0,2,0
19224,1,2,0
8255,0,5,5
11753,0,0,2
17883,1,2,5
3565,0,5,1
24716,1,5,5
1315,0,5,5
20385,1,3,4
16007,0,2,0
2140,0,4,0
24909,1,1,2
27,1,4,1
1098,1,3,4
20480,0,3,4
20430,0,1,2
8903,0,5,1
2761,1,0,4
22051,0,3,4
2615,0,0,4
4698,1,3,4
19053,0,4,5
5060,1,2,0
4525,0,2,2
12193,0,1,2
19387,0,2,5
25357,0,3,2
24384,0,2,5
12085,0,5,1
24086,0,2,5
26059,1,4,0
2306,0,4,5
8371,1,0,2
15666,1,4,0
21540,0,2,0
27301,0,0,2
20230,1,5,1
10872,1,1,2
10808,1,3,4
8146,0,5,1
2598,1,1,2
3031,1,5,1
23239,1,3,3
17578,1,3,4
15676,0,1,4
13273,0,4,5
24093,1,1,0
7197,1,0,2
17130,0,5,1
9073,1,3,3
5482,1,2,0
5114,0,4,5
13117,0,5,5
6632,0,5,1
26476,1,5,1
23440,0,5,5
793,1,4,5
12575,1,1,2
22761,1,4,0
22764,1,1,4
19695,1,1,0
27809,1,1,4
11042,1,1,4
3136,0,5,5
5178,0,3,4
10913,0,0,4
7148,1,1,0
24410,1,0,2
15174,1,3,4
12192,1,4,5
16614,1,2,5
22695,0,2,0
12657,1,4,5
20346,0,2,0
22269,1,2,0
19179,1,1,2
19260,1,2,0
24376,0,1,0
9813,0,2,0
10398,0,3,2
25894,0,1,2
14291,0,2,0
7043,0,2,2
16051,1,2,0
14507,1,1,0
4298,0,4,5
12641,0,0,4
13749,1,2,0
5338,1,2,0
24148,0,3,4
23166,0,3,4
25370,1,3,2
21538,0,0,4
2597,0,5,5
26971,1,2,0
16492,0,5,5
17698,0,3,4
21858,1,4,5
19858,0,0,2
13385,0,0,2
2942,0,2,5
14944,0,1,2
14601,1,2,0
1173,0,0,4
10834,0,3,4
11003,0,5,5
21476,1,1,2
20096,0,4,5
1372,0,1,2
4737,1,4,5
13962,1,3,3
25482,1,2,0
14045,0,4,0
5052,1,4,5
4400,1,5,5
25203,0,0,4
20626,1,5,1
16974,0,4,5
1672,0,4,5
5041,0,2,0
7588,1,2,0
23908,0,2,5
22869,1,4,5
19055,0,3,3
22293,1,2,0
7943,0,4,5
5972,1,5,5
12677,0,1,2
18032,0,4,5
16952,1,0,2
19855,0,1,2
16581,0,0,2
15149,0,0,4
23797,0,4,5
6978,1,5,5
11995,0,3,3
24324,1,4,0
14625,1,4,5
9023,0,5,5
20873,0,2,2
10047,1,4,1
22758,0,3,3
3959,1,2,0
21939,0,5,1
13292,1,4,5
1509,0,3,4
4367,1,1,2
13530,1,3,4
12577,1,2,0
8702,0,5,5
22893,1,2,0
4113,1,1,4
9666,1,0,4
15782,1,2,0
8575,1,0,4
17304,1,3,4
8034,0,0,4
22362,1,3,3
12144,1,5,1
5737,0,0,2
3474,1,3,2
21956,1,4,5
24307,1,3,3
14083,1,5,1
5936,1,5,5
13647,0,1,2
18937,1,4,5
4732,0,1,2
366,0,5,1
20636,1,3,4
24673,0,2,2
18587,1,3,2
1729,1,4,0
15061,0,5,1
18507,1,0,4
15525,1,2,0
6891,0,0,4
18807,1,0,4
3947,1,3,4
9355,0,4,5
452,1,2,0
21414,1,4,5
3054,1,4,5
23515,0,3,3
26901,0,2,5
20880,1,5,5
5484,1,0,4
27159,0,3,3
15932,0,2,0
21627,0,3,3
1338,0,4,5
21969,1,4,5
24839,1,1,2
14909,0,0,4
12027,0,2,2
7735,0,0,2
21849,0,0,4
3421,0,5,5
964,0,2,5
13284,0,3,4
14680,0,2,0
18929,0,0,2
3735,0,5,5
11693,0,2,5
328,0,3,2
24940,1,3,3
4577,0,1,0
25321,0,4,1
12367,1,3,3
23116,0,0,4
9469,1,3,4
1377,1,5,5
16352,1,5,1
11938,1,5,5
4611,0,2,5
16555,1,5,5
26198,1,3,4
6986,0,0,4
25970,1,3,3
11919,0,4,5
3443,1,1,0
13505,0,0,2
22213,0,3,2
5357,1,3,4
5316,1,0,2
3232,0,1,0
15179,1,1,2
18677,1,5,1
13069,0,5,5
18152,0,0,4
10820,0,1,2
12973,1,0,2
20236,0,4,1
6773,0,3,4
4093,1,4,0
4077,1,1,2
4945,0,2,5
4064,1,0,4
27069,0,2,0
4825,1,1,2
26396,1,0,4
24498,0,3,4
27466,0,2,0
22309,0,2,0
20981,0,0,2
20811,0,5,5
5571,0,1,2
14308,0,4,5
25110,1,1,2
12460,0,1,0
27621,0,5,1
19299,1,1,4
17120,0,2,5
151,1,5,5
20597,0,2,2
11419,0,2,0
186,0,1,2
19326,0,2,2
2843,1,1,4
10063,1,0,2
19316,0,0,4
16733,1,0,2
9161,1,1,0
9897,0,2,0
8385,0,2,0
3978,0,5,5
5291,1,2,5
27211,1,1,4
24183,0,1,2
4476,1,0,4
20243,1,4,1
22531,0,3,4
12967,1,3,4
18961,1,4,5
18583,0,1,0
25628,1,0,4
4583,1,2,5
6713,0,3,4
17700,1,0,4
21493,0,4,5
1019,0,3,4
3618,1,3,4
25780,1,2,0
5331,0,1,0
9893,0,5,5
23762,0,4,5
26405,1,4,5
1196,0,2,2
24734,0,1,2
7866,1,2,0
1621,1,0,4
1001,0,4,5
25775,0,1,0
15882,1,0,2
11001,0,3,3
7207,1,1,2
6444,1,1,2
2328,1,0,4
18816,1,5,5
1742,1,0,4
18539,0,1,4
11881,0,5,5
6949,0,5,5
26383,1,1,4
20895,0,5,5
6226,1,2,0
925,1,0,4
26348,1,0,4
25292,1,4,0
3810,0,3,3
3059,0,3,4
19208,0,1,2
22096,0,1,2
14875,0,3,4
22268,1,4,5
7508,1,0,4
19539,0,5,1
9647,0,0,4
24244,0,2,0
19859,1,3,4
23550,1,3,2
8208,1,3,4
333,1,3,2
25924,1,1,2
26138,1,3,4
4426,1,2,0
21145,0,5,5
5568,1,0,4
15906,1,1,0
15780,1,0,4
856,1,2,0
1998,0,1,2
5284,0,4,1
6087,0,1,0
2747,1,0,4
18619,0,1,0
25909,0,2,0
16866,1,0,4
11082,0,4,1
3372,1,0,4
5858,0,1,2
25636,1,5,5
16489,0,4,5
14600,1,4,5
8134,0,4,5
25286,0,1,4
24908,1,2,2
27642,1,1,2
23898,1,3,3
286,1,4,1
17590,0,3,4
2416,1,0,2
14233,1,0,2
12388,0,4,0
21870,1,4,5
16034,0,0,4
11490,1,0,4
19391,0,3,2
11319,1,0,4
22195,1,5,1
17192,0,4,5
26582,1,3,4
15019,0,3,3
3702,0,3,4
10267,0,5,5
20455,0,0,4
23917,0,0,2
12044,1,3,3
4990,1,0,2
20844,1,2,0
18519,1,0,4
24749,0,3,4
25311,0,0,4
25809,0,4,5
8730,1,2,2
16105,0,2,0
14331,0,4,5
18617,0,5,1
14465,0,5,5
4935,0,1,0
11500,1,1,2
2995,1,3,4
23443,1,3,3
15035,1,1,4
160,1,0,4
12206,0,2,0
26090,1,3,2
7320,0,1,2
1314,0,4,5
11467,0,2,0
22663,1,3,4
17181,0,4,5
8009,1,5,5
7857,0,5,1
14008,0,1,4
1444,0,4,1
20164,0,0,4
2587,1,5,5
13681,0,5,5
660,1,5,1
17203,0,4,5
4335,0,2,0
15545,1,3,4
5905,0,0,4
16178,0,3,3
9793,0,3,4
5980,0,4,0
10795,0,2,0
27757,0,4,5
3018,1,3,4
1479,0,4,1
5372,1,5,1
14896,0,1,2
10103,0,0,2
20244,1,2,5
19237,1,4,5
16840,1,5,5
22204,1,1,0
22830,0,0,2
15594,1,5,5
12392,1,2,2
8634,0,2,0
27101,1,2,0
2506,0,1,2
5764,0,4,5
11669,0,4,0
17452,1,2,5
1311,0,1,2
14327,0,1,2
10166,1,5,1
12158,0,4,5
15551,0,2,0
6576,1,1,4
17278,0,1,2
762,0,5,1
25226,0,1,2
16083,0,3,3
23000,1,5,5
4270,1,1,0
18237,0,5,5
3628,0,1,2
13658,0,4,5
