,suicides_per_100k
21788,19.88
26735,3.49
16912,12.86
4161,20.92
11754,4.85
27813,7.56
23499,0.63
1476,25.23
7488,0.93
13071,3.25
18454,0.25
6928,0.0
21610,18.04
540,0.0
5301,17.84
10411,0.0
26211,0.72
7389,11.64
11977,25.24
13037,1.41
10842,1.32
5323,0.16
21802,11.3
26978,1.33
27750,8.22
16987,0.0
172,4.93
14006,8.95
20145,0.0
18920,0.84
9301,0.39
14631,7.35
27431,8.32
26429,2.53
10257,1.45
23626,12.53
4421,2.26
14566,34.74
19143,24.03
22542,1.38
12856,3.01
510,0.0
11322,19.39
9858,16.08
20338,46.13
1071,3.03
2112,25.81
21239,38.12
14532,18.78
25557,9.1
14538,1.99
5662,7.62
24847,34.93
6919,0.0
12033,0.0
16569,1.3
5644,1.29
10654,0.0
4771,1.47
7481,22.26
6008,14.68
13300,0.0
23354,0.43
16815,0.5
24203,26.25
21591,0.0
25642,1.21
14078,10.22
3992,13.68
11949,0.0
15619,24.23
21091,1.27
22182,0.56
10060,7.54
17323,8.44
15709,0.0
16384,1.01
6448,5.8
13077,14.58
3935,8.42
2830,2.38
16053,3.61
16970,0.0
3542,17.49
15497,0.0
5569,6.47
25203,1.87
24111,11.65
6110,2.86
25336,43.01
17337,5.97
4795,0.81
27659,5.16
20325,0.63
18569,2.4
8152,20.11
25078,9.55
4521,12.28
26495,6.12
9173,32.41
19325,7.15
6538,35.0
1314,0.0
11625,2.56
10968,9.28
2426,0.0
10666,0.0
18834,2.88
24025,19.6
3252,28.58
6109,3.24
2797,1.82
17850,2.99
26282,2.19
7097,48.08
8171,1.72
20843,31.03
12497,2.12
16649,8.49
301,0.0
18550,0.43
8046,8.53
11488,33.09
11554,0.37
26726,0.11
16220,29.91
10229,3.84
5404,1.79
23453,0.31
12119,14.75
19535,0.17
22463,18.35
27286,8.83
17736,29.35
20844,31.01
26675,3.78
19896,27.75
8163,21.44
26752,16.83
2581,0.0
8802,35.18
20499,23.97
3910,12.14
12814,11.97
14257,0.67
1982,22.99
4847,16.36
19378,0.72
4910,5.24
16370,1.58
26716,16.18
15180,39.67
13132,1.9
11676,27.13
18641,4.37
2128,10.41
20200,2.39
12114,0.0
7179,0.16
22760,21.11
27556,22.99
21847,0.0
6078,1.12
18141,7.09
632,4.11
11163,18.67
27406,14.63
16062,33.28
13770,3.6
27585,12.36
1273,0.0
23800,2.63
13583,31.13
3611,27.24
18518,9.4
8019,13.38
10106,16.48
8585,32.08
19433,8.13
7671,20.3
18443,0.0
11081,17.4
10606,0.0
5410,14.8
3637,17.33
7840,9.38
9638,9.13
11727,9.22
9065,23.98
26948,22.39
23741,1.69
195,0.0
12663,5.26
8958,20.36
1109,1.7
27303,0.78
5531,23.67
13950,7.4
10039,5.05
469,8.77
11686,31.75
3901,4.29
18416,1.13
12473,3.18
22137,40.21
9911,2.37
3976,0.0
27500,24.86
6711,9.81
14811,19.09
25937,24.95
11975,33.88
6625,12.51
10415,0.0
14071,0.0
18702,2.76
19236,41.21
19793,3.76
19459,3.95
19044,9.06
26974,5.47
11434,0.31
23488,0.42
27572,13.88
18668,1.11
11739,4.83
4789,8.59
10669,0.0
11250,18.83
27241,2.29
10857,0.4
855,15.68
4464,7.14
21759,0.0
3904,0.0
9955,10.08
412,0.0
23299,0.0
25763,6.5
8715,13.54
7,1.56
1613,6.07
17279,2.75
4545,42.21
14354,0.0
13805,10.22
1357,0.0
10889,2.39
3709,14.79
3,4.59
20068,2.58
20453,13.13
24645,25.18
19029,0.82
10096,6.34
11776,4.72
26839,12.4
24325,25.93
19386,7.87
893,4.47
5581,6.67
17562,8.47
4315,0.28
14022,3.2
12782,2.56
15634,10.29
11909,4.98
14231,2.42
8281,0.56
27776,7.0
13186,0.59
2352,0.85
25946,1.7
8829,10.69
14322,0.0
16670,0.42
27239,4.96
9706,1.55
8110,4.06
11755,0.0
24443,20.37
8857,0.91
10243,1.56
18713,2.9
27309,10.07
6120,9.63
20917,14.16
26136,5.99
10341,1.85
6513,46.4
13865,11.19
17521,34.21
14317,0.0
22959,0.0
18565,6.21
7592,9.86
3469,22.29
17494,0.76
4083,0.0
13848,45.13
14104,0.0
11276,9.87
11252,15.77
2639,0.0
16264,0.0
4033,2.7
21297,23.81
11997,0.0
22601,7.4
24981,10.1
8945,36.52
26751,0.11
19615,4.2
14025,47.11
25781,16.04
14573,3.95
8299,7.08
7909,0.68
24667,0.41
13576,11.01
953,4.51
12549,15.34
24842,6.74
24820,0.24
22989,30.67
2261,0.0
12684,7.66
4534,12.0
22851,5.02
7394,0.2
3763,0.0
20759,35.12
16476,5.1
22468,12.02
8449,1.24
15991,17.28
9807,29.55
4050,0.0
21664,0.0
12486,0.41
22159,0.0
8927,7.21
17085,9.14
25811,5.99
9935,2.81
10297,0.0
2494,0.0
1665,0.08
26365,4.48
3986,3.01
25072,1.0
8145,4.91
13831,0.99
9752,12.52
13485,35.71
24314,21.82
6971,1.74
13292,0.74
2897,0.0
18964,3.06
5806,12.87
4861,8.13
10423,0.0
7640,7.89
22536,10.52
10073,6.36
1717,17.55
56,1.18
2461,0.0
6230,2.88
1857,0.22
20356,9.82
15741,0.0
6544,2.29
16944,3.69
5304,8.9
26032,4.7
25161,12.86
22980,9.8
3134,0.0
19624,7.98
21050,17.11
7901,8.24
663,9.4
7696,11.42
22166,7.82
2307,3.43
6916,0.63
1497,0.0
19583,0.0
8969,32.5
11036,0.52
13537,20.64
25596,4.27
10915,0.93
887,0.82
12885,20.03
8519,4.37
17785,23.49
23439,0.47
21284,0.0
8084,7.13
24519,9.94
886,0.96
8705,6.91
12740,21.32
13029,14.02
5360,41.7
8341,0.0
7286,0.75
26072,26.76
26693,15.83
3844,0.0
11933,0.0
19877,2.87
22800,14.64
9887,2.73
8049,1.79
22129,14.63
11701,22.14
6613,13.73
13743,12.7
9470,15.87
23780,35.73
11350,2.53
959,0.54
20025,0.42
12716,27.48
12752,21.24
6484,5.73
5290,13.99
10924,3.52
19097,8.33
7978,3.32
18252,0.78
13956,42.65
13860,45.58
13273,0.0
21385,0.0
5650,7.96
4793,3.75
17612,5.88
5535,5.63
6737,0.37
15850,0.0
23760,8.87
1606,32.57
17468,8.02
27359,7.93
18391,2.75
27381,9.48
12948,7.45
5004,23.81
19943,0.0
14755,0.59
12384,14.51
25887,0.0
5156,26.72
3103,0.0
24204,20.88
5313,18.83
12502,13.53
23802,0.32
982,0.0
16269,17.56
23748,8.11
22125,37.29
6897,13.13
7330,6.16
6588,16.1
5238,0.99
27188,17.17
11896,2.51
4376,17.53
5309,1.74
276,0.0
984,10.64
15340,0.0
14798,23.35
16652,5.79
13634,17.93
20005,19.3
17035,19.37
11516,4.27
4769,2.47
391,0.0
9138,25.73
11563,11.8
9038,33.01
10658,0.0
9882,15.78
2976,4.17
6554,13.84
16075,16.49
10165,0.0
9976,19.24
16009,3.5
25886,0.35
12915,4.09
14261,0.0
2721,6.77
12685,3.56
3589,16.97
17114,29.0
4803,4.92
20571,20.2
19768,9.75
25438,8.83
7215,0.0
11306,47.29
396,0.0
26521,2.73
13459,0.44
17537,8.07
19923,14.92
21371,0.0
19072,16.17
24085,22.13
9783,29.6
2752,0.0
1144,2.57
1979,42.02
11951,21.52
26048,3.27
5362,12.39
18277,9.28
5523,4.0
5928,9.31
12453,20.51
9892,21.88
1471,3.95
881,4.91
2161,14.19
2091,14.38
3143,0.0
124,7.84
25795,12.54
16462,3.46
13693,17.22
17287,9.04
22761,18.07
6143,12.46
3776,48.3
4174,8.43
8076,1.04
15684,8.64
4412,19.95
20931,6.11
9372,0.51
7620,0.0
14381,0.0
5858,2.7
26388,5.72
10038,5.18
9555,11.47
9647,0.0
10534,0.0
22848,14.38
12156,12.29
15673,6.98
20232,21.07
22677,18.11
24028,8.25
1133,3.19
17546,24.59
1371,0.0
2162,12.75
4037,0.0
23068,6.15
7379,6.83
6828,6.19
21486,0.0
11372,13.03
17704,14.59
15535,27.06
18956,1.32
11682,0.0
7996,10.07
16204,0.0
18197,10.94
5019,6.22
4151,0.0
623,0.47
15195,11.87
19631,0.18
11870,19.74
25236,3.47
27580,19.42
8146,3.55
14545,13.0
22621,11.17
4187,7.62
16538,3.49
9805,0.18
16905,3.5
5907,1.43
351,0.0
6531,7.37
9116,16.43
21429,28.91
17548,19.02
7568,7.69
14337,4.28
3259,0.37
878,16.17
15496,0.0
26559,0.03
16951,0.0
21533,0.0
5365,2.89
9216,0.59
20902,31.25
17067,23.1
14986,49.12
18877,10.97
13703,30.31
11710,40.7
21892,0.0
23858,4.82
25115,5.7
10772,0.97
26576,12.61
10396,0.0
13854,3.15
19252,18.99
26777,12.43
16454,2.42
24657,23.12
13587,13.22
5041,8.47
24384,18.54
14554,36.01
24450,0.19
14259,0.0
420,30.0
10365,2.27
9861,7.34
26170,15.75
16497,12.85
25321,0.0
14366,0.45
22249,0.0
10667,0.0
17127,15.85
26604,3.1
5642,1.98
3804,14.4
25399,26.06
6893,0.64
11974,37.83
23239,0.0
10656,0.0
5834,3.07
26904,5.6
8372,20.61
23021,1.64
21019,0.68
5232,15.45
19533,1.07
18975,3.68
11923,0.0
22235,9.57
4499,11.08
1548,23.41
27277,4.75
11668,15.48
9958,3.68
13921,19.3
9560,2.31
7304,14.49
13960,10.02
5558,6.83
5986,10.12
27594,16.21
14328,1.77
3063,0.0
24854,8.01
5975,9.69
18174,7.81
14239,0.0
8066,43.4
12341,3.11
8346,8.03
4360,2.01
17763,17.16
4214,3.01
19461,2.0
26925,6.95
9363,35.66
22421,6.49
4624,3.85
18000,37.13
19542,3.35
23040,33.71
26664,3.69
20607,10.33
27799,10.09
27236,8.82
13807,0.89
26901,6.91
23697,18.68
12695,10.01
5186,5.93
23502,0.15
19914,1.77
18674,5.6
16138,7.28
5220,15.73
14299,0.0
23712,9.06
19289,7.3
23211,11.04
7943,2.09
21882,0.0
12625,8.07
15844,0.0
27542,0.39
23175,10.96
23784,6.55
27358,9.38
4250,3.24
16743,0.36
13211,0.0
23285,3.07
7633,0.0
24627,8.13
1026,3.51
13841,11.0
16781,10.0
18048,29.96
3645,41.5
15479,17.31
13421,5.25
26588,11.42
27461,45.79
11915,24.07
14309,0.0
27138,25.69
14856,31.87
13490,11.25
614,14.14
3090,0.0
2899,0.0
22504,6.49
12198,1.28
19495,2.39
7687,0.0
11584,18.44
26842,4.32
14727,4.57
796,14.77
23472,0.76
24537,26.03
3744,15.7
7849,0.85
16678,1.57
13664,45.52
1938,7.24
27249,7.24
22710,0.42
16280,26.74
8030,12.91
19258,0.89
17863,2.02
22552,6.86
18441,1.47
16541,0.0
23549,1.68
14080,0.0
10477,0.0
15990,26.7
21861,10.04
13256,1.54
21790,11.33
19408,9.34
22187,13.33
19524,38.37
16372,0.0
26939,6.17
19209,2.42
18450,1.47
24138,0.0
2327,3.83
2997,17.48
4054,6.5
26283,0.48
16157,0.0
25040,11.77
27171,0.42
21078,4.05
115,3.19
17477,10.38
158,9.16
19454,11.91
15950,0.0
9413,17.84
15742,0.0
10114,1.35
27457,2.45
12680,21.9
10481,0.0
3766,33.85
353,0.0
12562,15.38
27751,7.62
20084,0.0
16824,1.06
11278,4.41
21795,0.0
16496,21.96
4705,15.81
21673,0.0
13979,48.0
14703,5.4
15921,10.75
7321,2.14
13385,7.96
24373,17.05
7222,10.56
15369,27.11
1826,30.08
24923,11.24
5952,8.67
18642,1.8
21794,0.0
733,20.29
13151,7.85
9742,5.8
1399,0.0
11566,0.38
7827,12.03
10899,5.26
25694,0.37
15428,28.52
11120,4.49
11884,9.76
2428,0.0
24185,0.0
7165,3.74
6290,2.24
19859,0.32
6831,2.45
25240,0.36
305,0.0
20029,16.71
17712,30.47
17994,7.54
16341,18.9
12744,5.21
24592,7.04
7824,0.75
1996,12.48
5372,26.68
16200,0.0
12829,8.34
13486,34.45
19966,0.35
25324,24.8
12101,2.01
12600,10.34
10919,0.0
24631,0.0
13187,0.56
14468,3.31
15924,0.0
22776,13.19
17897,14.01
5254,21.8
13888,11.24
2676,0.0
16250,2.9
16713,2.45
17371,8.49
789,3.05
23624,43.63
25340,17.08
5843,11.0
23617,6.75
5484,17.37
11098,2.24
18025,27.69
17569,33.92
24465,30.07
27164,17.5
18493,14.05
1106,5.81
27702,13.72
5474,4.31
13195,0.0
10688,0.0
18470,13.09
1841,16.12
1408,0.0
16332,5.06
21744,0.0
1053,0.26
9132,0.62
16839,0.46
18206,20.08
19223,0.44
18474,3.94
3081,0.0
27373,3.46
5172,14.47
15722,0.0
20283,10.31
21739,0.0
15043,0.0
3233,5.18
17687,0.68
19942,0.0
6525,44.39
26793,4.74
18992,1.13
9051,33.36
10692,0.0
9505,0.0
20097,0.0
17802,3.01
12569,1.6
21291,0.0
2866,0.74
19570,0.37
4173,9.97
21959,0.0
3351,11.65
23209,16.51
9916,19.36
25877,22.76
19415,0.13
9017,32.43
2321,0.45
12832,2.75
24933,13.55
20898,2.14
3843,0.0
12490,18.89
5379,1.86
27333,11.49
18449,2.34
4807,0.0
10376,2.66
6684,14.73
25075,16.82
24444,13.87
14851,0.0
9404,11.63
26609,15.13
27369,8.57
19154,32.88
3016,0.0
14212,0.0
20497,34.88
6118,12.38
21424,0.0
25687,4.39
5262,1.1
13009,6.16
9781,0.31
17151,20.22
3217,21.66
17217,8.59
409,0.0
9873,7.09
9923,2.35
27622,6.69
3486,1.28
1540,6.31
22261,0.0
26973,6.58
11531,0.37
12320,23.72
4367,9.78
19034,5.19
16969,0.0
19732,6.12
23307,0.14
21258,1.01
2272,0.11
19442,13.02
24871,36.61
5072,26.44
24232,7.09
15795,0.0
2780,7.56
18330,1.83
5284,2.28
17023,0.0
8986,7.55
1592,0.44
8261,18.71
8588,8.88
9809,18.64
18058,0.0
8513,29.58
6820,0.27
933,2.23
631,5.64
4029,10.18
25441,2.89
22134,0.29
27722,1.4
27715,9.69
24931,28.7
9298,6.73
1814,35.78
9128,15.66
25206,13.99
15588,3.98
20742,3.24
25629,6.73
7856,3.01
1624,7.54
20860,6.85
2975,5.0
5111,19.56
14145,0.0
911,0.78
21569,0.0
18190,0.33
13707,13.21
3617,4.24
20034,2.63
11759,22.35
16106,0.0
25476,4.49
16315,31.87
20231,26.23
14728,4.25
23167,0.0
23286,0.99
24004,9.19
5110,19.67
3137,0.0
15863,7.25
1600,7.35
9871,11.0
26144,27.02
5366,2.3
6722,8.56
7164,4.18
234,4.82
20928,21.46
26364,5.28
2884,0.0
18388,10.86
27069,7.11
3451,0.16
9739,15.35
4578,2.23
26146,14.83
18944,0.8
7434,26.09
25634,0.0
8022,9.44
12730,12.73
8847,49.82
12926,6.9
23834,4.03
27649,3.68
18233,0.0
24994,8.56
12131,19.81
20848,5.19
14428,0.0
8929,0.0
24269,2.01
9250,7.31
25053,7.81
15433,8.8
5738,1.72
10732,3.39
13270,0.0
13296,0.0
19845,0.98
17001,0.0
6190,16.41
19096,16.25
12791,12.18
22420,11.42
20894,11.18
10316,1.38
7390,7.89
9377,21.55
12019,0.0
9532,6.63
10786,0.0
12743,10.02
16017,8.03
20651,31.72
24655,0.19
3179,0.0
18960,6.46
1353,0.0
23732,42.52
17066,40.96
20821,14.13
2096,0.46
22330,0.0
20376,26.71
18064,17.64
12975,3.91
5812,1.09
26490,16.57
14559,6.29
18075,20.49
16634,0.39
15458,6.06
23023,0.0
9248,13.2
6925,0.0
19630,0.19
22986,0.0
6783,3.02
20967,12.15
26307,0.4
7061,0.0
17413,0.31
7489,0.0
25073,0.78
9511,3.03
6127,0.0
1760,1.09
1406,0.0
20653,21.61
8720,3.94
22570,17.35
2201,0.6
14570,8.54
10960,5.91
2974,14.29
21996,24.39
16108,0.0
26753,15.48
19409,7.49
8082,18.08
11771,22.1
21336,9.72
26242,13.28
25403,5.31
27007,22.87
27079,20.37
8054,20.91
4827,3.84
2822,1.68
1579,6.55
26483,7.34
3607,0.33
6201,14.35
18444,28.23
18968,0.81
20546,35.77
6058,15.15
2727,1.47
15861,13.89
12090,0.29
2429,0.0
972,17.36
26708,7.97
480,0.0
17626,1.04
14580,19.88
21549,0.0
20819,28.41
8967,39.89
12432,10.97
7821,2.25
22439,19.74
14205,2.4
19527,8.13
3534,0.81
14734,20.89
4792,3.89
1161,0.45
23663,12.58
9631,5.55
14903,38.52
9235,14.89
12230,5.41
23561,2.12
16518,20.78
11359,10.15
19377,3.76
22070,10.58
21800,37.94
21276,0.0
24756,14.67
20242,36.76
2708,18.55
12310,21.63
16829,9.89
9639,7.22
15707,0.0
26560,18.5
6497,3.14
14246,0.0
5694,0.31
16353,18.44
2021,8.69
10403,0.0
5399,14.01
15304,4.38
17020,0.0
715,3.52
2099,32.25
4773,30.68
16227,1.9
14304,1.35
10183,2.88
24139,0.0
20054,0.0
27116,15.81
816,38.25
20182,0.0
17025,0.0
649,23.59
10120,7.33
18933,0.43
155,0.65
1090,0.0
21002,20.55
15674,3.29
10288,6.2
23012,39.98
1836,41.51
15635,9.19
11249,27.18
15531,2.99
25187,3.22
17034,26.36
5163,5.33
17334,7.28
1922,29.13
16727,1.04
17583,25.25
1156,1.92
17515,6.82
1939,4.82
19141,36.68
19612,9.83
24778,22.73
13224,0.0
25979,3.92
15858,19.76
14250,0.0
13873,22.71
5324,23.85
17136,0.55
26000,5.59
8662,0.0
16144,0.0
20551,10.98
16128,0.0
19549,18.6
21004,11.19
20077,3.14
26478,17.51
6129,14.68
11125,24.04
17566,1.81
24236,44.8
765,1.95
27667,13.63
7085,0.0
25521,9.5
17915,0.37
22758,0.48
9843,27.61
7542,11.41
12246,0.35
5104,5.34
727,4.38
18692,1.58
25065,11.5
323,0.0
6843,1.54
18097,20.3
4444,2.16
16302,36.76
15005,3.62
23489,0.18
18383,0.0
8348,5.05
19025,1.97
27098,0.99
13925,8.44
33,0.0
17148,0.33
14897,5.26
11494,0.49
14052,16.38
23045,4.16
616,9.54
12177,24.98
16378,9.6
10531,0.0
20351,28.84
10740,9.78
19903,1.09
17985,5.19
3582,0.48
2909,0.0
8275,8.81
10847,0.0
19641,1.59
13055,8.6
14526,2.02
11190,1.32
8898,31.14
4356,5.93
418,0.0
18890,1.3
9322,6.74
7523,2.05
23333,0.22
12923,11.26
16844,9.13
13874,11.82
13328,6.27
25901,23.03
3327,10.77
13947,11.48
7078,3.41
5113,8.01
19781,3.42
20875,1.83
20156,0.0
24118,26.07
26013,3.18
12370,26.68
12984,6.48
15317,0.0
6564,19.03
9446,22.51
113,4.9
15357,27.69
23709,19.13
27064,37.87
26732,7.5
5359,0.0
25180,0.53
15574,22.81
47,0.0
9055,10.43
13611,13.1
21683,8.73
15521,0.0
10162,1.0
20411,41.74
9201,14.27
882,3.56
8233,0.27
26975,5.38
12739,0.0
17644,18.34
12996,6.5
17424,0.1
6898,12.8
17144,9.77
5216,25.39
9202,9.03
7605,5.56
1222,0.0
8021,11.04
21978,0.65
17617,31.03
6289,2.94
3089,0.0
3209,4.27
6570,0.87
17865,1.18
9448,7.14
549,0.0
19300,19.69
27551,9.91
8186,24.26
4084,0.0
20965,29.51
15629,0.0
16854,10.04
14273,0.0
17232,0.61
1355,18.65
8448,4.12
18724,4.19
9345,9.92
5059,0.46
21302,0.0
17258,27.71
12460,2.48
8323,8.75
11783,23.7
26539,14.16
7386,29.55
1676,0.5
5050,26.25
9474,4.32
4327,0.29
3912,0.0
12324,9.86
1157,1.6
13024,2.53
19189,35.46
7066,5.53
25805,15.25
3834,0.0
11916,21.8
7161,18.4
26473,0.0
4719,6.84
27430,10.21
23879,8.81
7088,8.33
19401,2.85
23542,12.01
18844,5.99
16823,1.34
14133,13.6
11948,0.0
13567,0.37
327,0.0
10368,0.19
26338,9.57
1130,4.63
8347,7.84
17962,1.85
25697,4.64
24739,42.54
26987,5.02
5071,0.61
9537,1.77
3592,10.7
3627,15.68
20899,1.96
10334,11.11
23091,16.94
3966,0.0
24983,9.43
4851,5.37
14446,2.12
2355,0.39
2237,0.0
10339,2.26
7792,11.71
14765,2.95
11112,40.08
11597,16.23
15294,2.25
21580,0.0
10598,0.0
21617,0.0
1926,7.88
18533,1.62
2401,0.0
23003,16.28
14639,13.61
847,3.52
16620,0.91
1547,26.8
8287,9.0
14164,0.0
6077,1.16
23737,6.86
8785,0.0
20267,16.68
14874,1.94
10589,0.0
11015,0.25
16140,3.49
25006,9.22
18974,4.23
3848,15.87
19898,18.16
17159,3.75
6960,0.95
4698,1.89
21879,0.0
14106,0.0
15954,29.85
18755,0.0
10115,0.52
26037,1.96
27227,4.61
25106,3.95
2151,11.74
16877,11.56
13119,3.51
25380,7.34
10966,0.39
12987,3.68
23855,9.27
7728,0.61
2343,0.73
2957,0.0
2147,32.13
11595,24.33
7918,1.65
23259,6.08
17268,0.21
6155,12.65
13536,28.08
23212,2.6
13591,0.52
13322,0.0
17828,1.52
12450,0.0
5959,0.65
17480,6.98
1701,0.22
24698,9.26
12016,13.37
24538,25.05
12386,5.85
17272,15.61
17382,8.72
26876,21.26
24780,15.13
15907,7.74
26234,2.86
2075,33.87
19647,10.15
2330,1.61
16291,25.13
15432,14.13
4692,19.9
9229,0.06
10432,0.0
22438,32.72
1252,1.95
14224,0.0
22624,6.98
15042,0.99
10799,0.0
22762,13.03
18289,10.27
5164,4.79
10493,0.0
18766,1.15
2313,4.39
7694,20.0
25992,0.51
2294,0.69
20194,0.0
4022,0.0
16336,1.02
15233,5.59
26472,0.19
6346,15.79
5005,8.37
20810,9.09
8645,5.19
19897,22.66
17845,12.08
27535,34.54
12795,5.11
22557,44.44
23765,2.15
21857,0.0
21860,44.79
16671,0.19
8899,15.88
19038,1.45
23833,4.45
21970,34.85
15429,22.66
3082,0.0
3990,0.0
15979,19.1
3058,0.0
16437,17.61
3421,13.99
27418,11.21
16282,17.11
22789,11.1
4971,7.34
22729,9.55
17946,10.74
12510,0.77
16147,8.51
2826,0.0
9234,19.13
20740,7.28
17598,10.02
8398,5.21
10806,0.84
4978,25.38
15328,0.0
23555,10.07
4985,4.16
9733,0.12
15714,4.15
17953,27.8
23638,13.22
16086,10.45
7557,6.88
2403,0.0
14593,18.46
3860,15.38
26463,0.0
1323,0.0
4776,12.67
6800,21.51
7247,7.44
3989,0.0
19253,6.76
7688,0.0
1240,3.91
1385,0.0
22688,43.65
11264,6.85
27052,40.83
3141,0.0
24248,45.49
18942,1.29
8572,29.2
17145,9.42
3982,9.35
4286,2.41
6268,2.54
8150,24.25
11138,24.49
11185,17.45
6801,16.45
3817,0.0
19151,0.4
2174,1.54
4781,2.3
22279,0.0
15088,8.98
25821,5.31
5411,14.74
15065,7.95
2000,0.43
14241,3.07
7117,4.31
19412,2.24
6183,1.34
24769,12.36
4352,19.95
2593,3.13
8177,14.59
21433,0.0
5088,22.15
25536,5.2
25465,1.49
14365,1.0
17572,24.16
23,0.0
13114,13.4
26709,4.98
25578,19.16
4102,17.25
17112,0.54
9420,0.55
25556,13.59
18222,8.99
18076,19.74
7318,6.76
26905,4.23
133,5.64
22301,0.0
9502,1.09
1698,4.07
11905,19.49
11953,19.46
16964,0.0
25873,4.22
14628,18.88
4605,38.87
27688,21.47
16228,0.91
25951,19.0
24703,0.36
1063,1.19
26803,10.52
2088,25.07
3693,39.51
18286,0.37
24207,9.33
7635,26.52
10876,2.43
2277,2.22
20462,26.03
26823,0.11
22120,3.56
4696,5.63
8501,36.63
1888,17.0
25299,1.19
16758,8.74
1597,22.84
13102,12.6
16665,1.29
14243,1.56
7717,0.45
9308,13.26
14445,2.41
5498,4.44
11856,30.35
26579,4.5
18475,2.16
7380,4.11
15746,0.0
11882,10.14
27709,3.08
25037,0.21
15084,44.68
26658,14.03
15360,13.94
14361,4.11
16948,0.0
17866,0.8
1069,5.28
7912,9.46
15380,30.91
21492,13.0
22047,10.7
4896,9.24
7367,6.39
3609,37.39
8434,8.38
25838,1.67
894,3.37
27009,6.92
22764,11.1
3117,0.0
6939,0.0
6108,8.5
9990,12.86
16394,4.55
2069,8.71
13747,0.42
17116,16.28
26025,2.56
21735,0.0
15185,4.22
1387,0.0
11919,12.94
11334,15.02
18693,1.12
3509,5.42
22711,0.0
7052,12.21
27640,21.19
10678,0.0
3409,15.64
17336,6.94
27135,0.34
7248,3.81
1016,1.34
606,7.66
12176,26.47
6748,0.59
25124,14.83
11806,43.9
24077,0.0
24800,29.32
10033,0.0
2489,0.0
21888,13.75
24445,12.92
21768,8.59
1254,1.56
12866,5.66
7818,9.22
14706,3.25
21742,0.0
27139,21.25
9613,0.15
24789,27.72
1562,23.79
5777,0.85
18335,0.0
18121,19.21
10382,14.12
10427,0.0
12634,16.9
22965,29.22
18524,0.65
11541,2.64
4260,5.44
25945,2.05
27701,14.95
530,0.0
4135,0.0
6185,0.25
3872,6.49
13642,42.94
13214,0.0
24566,10.07
675,9.84
19422,6.52
7385,30.39
17728,17.69
314,0.0
27670,6.19
6873,15.03
5396,22.39
23885,2.28
6093,14.85
5736,6.75
3995,7.39
23002,26.18
318,0.0
4783,0.82
25440,6.13
4706,14.76
23029,5.29
27730,4.04
576,15.62
584,0.0
15826,0.0
4765,11.17
20302,26.99
18915,2.27
26139,0.35
11171,0.0
1483,3.78
22516,8.78
13361,0.29
15655,27.5
7452,0.33
17363,2.42
26156,27.98
15412,0.0
12400,3.46
16444,1.02
3039,0.0
4727,32.91
25391,3.6
18041,8.34
18138,8.84
1803,30.82
17968,19.51
25096,0.0
11504,5.38
11967,8.34
26641,2.88
15327,0.0
26353,4.81
11105,16.27
677,6.78
21700,0.0
9515,0.63
25925,21.1
22798,36.2
19149,2.91
2750,0.0
17927,0.0
19757,4.01
26103,0.36
22524,16.19
14800,6.74
18860,2.61
26879,6.4
6612,14.63
656,3.54
21478,13.31
10898,6.05
1227,3.58
9893,15.01
10714,0.0
2211,1.35
17714,23.22
10894,0.12
23575,0.03
23734,13.0
26570,0.05
6400,8.43
17513,7.48
14388,1.84
8254,1.47
24654,0.41
25572,4.51
16215,3.85
6765,17.9
13479,10.21
5903,11.51
525,0.0
19634,16.71
11833,19.43
25592,19.05
4523,11.26
274,0.0
18213,3.27
6375,10.0
20505,0.72
11728,4.78
21806,0.0
15631,20.62
3683,28.18
1457,7.43
17892,33.68
23710,13.59
3292,7.12
22595,16.18
5969,1.06
12587,11.39
25784,9.03
26322,48.4
22260,0.0
12291,4.62
16967,0.0
2173,2.02
18824,2.17
24985,4.79
9962,47.38
18677,3.0
24212,37.28
254,5.01
12696,7.65
3408,27.33
11829,0.0
17099,3.62
9066,18.94
16354,17.49
18558,1.33
20326,41.05
16651,6.72
6029,0.34
514,0.0
24302,19.84
18001,25.75
888,31.35
24437,6.7
23807,9.55
4567,0.47
493,0.0
2779,0.0
14789,2.35
9804,0.6
8654,25.79
24603,9.35
7404,3.65
12714,0.59
26563,13.51
4124,29.96
1513,25.01
12456,12.66
2100,26.0
21013,34.85
2788,0.0
16069,0.0
19035,4.83
7498,4.11
15589,2.87
14636,36.27
6778,14.74
1264,0.0
13057,4.79
26441,2.07
22854,0.48
10374,4.89
2279,0.85
12823,0.11
20737,19.66
7822,1.56
26328,5.29
565,0.0
16511,8.84
20540,1.22
14791,1.28
1808,1.07
2813,0.0
7336,47.28
11072,0.0
13462,35.51
12880,2.53
4331,9.34
10449,0.0
22111,0.0
25735,18.63
4967,25.75
22177,10.04
25390,6.25
15806,0.0
17502,7.97
19625,7.13
5,2.81
27095,4.69
2425,0.0
8938,8.49
15439,50.0
217,7.66
6422,22.48
5065,7.87
18066,7.37
3981,13.66
4007,17.73
6836,22.71
6094,12.35
10119,9.27
4728,17.36
18305,4.62
1175,0.0
20089,3.25
22586,7.94
10299,6.97
8998,8.07
26864,21.69
770,14.11
9476,3.22
20096,0.0
16176,3.63
7708,9.42
7399,20.48
21675,0.0
22662,0.41
10401,0.0
5038,26.55
