,sex,age,generation
2653,0,2,5
19465,1,4,5
895,0,1,2
17828,0,4,0
18461,0,1,2
781,1,4,5
13960,0,2,0
3061,0,5,5
27226,0,5,1
27359,0,4,5
1155,0,2,0
17926,1,3,2
22221,1,4,5
24509,0,0,2
4295,1,1,2
21234,1,3,3
24226,1,5,5
3998,1,0,4
11054,1,2,2
835,0,0,4
20071,0,4,5
22167,0,2,2
15578,1,0,4
21790,1,1,2
20765,0,2,0
2093,0,2,2
10870,1,3,4
9726,1,1,0
26764,1,2,0
11045,0,0,4
13938,1,3,4
19176,1,2,0
22656,0,4,5
14152,1,2,0
14903,1,1,2
20724,1,4,5
18934,1,3,4
3234,1,3,4
3066,1,4,5
16378,1,5,5
15847,1,0,2
5863,1,3,4
17660,0,4,5
1489,1,4,1
25247,0,5,5
6525,1,4,5
15996,1,0,2
6361,0,1,4
15454,1,1,2
21838,0,2,0
9412,1,4,0
4621,1,1,0
7366,0,4,0
9743,0,0,2
15447,0,1,2
13540,0,1,2
18812,0,1,2
26617,0,0,2
14777,0,4,0
4649,0,0,2
21631,1,5,5
8350,0,2,2
26423,0,0,4
8713,1,5,5
10526,0,0,4
15240,1,0,4
19948,1,0,4
11360,0,1,4
25315,1,0,2
25454,0,3,4
23491,1,3,3
24245,0,3,4
12871,0,3,4
13488,1,1,2
10466,1,2,0
14366,0,2,0
8597,1,2,2
15592,1,0,4
27701,1,1,2
14194,1,1,0
4261,0,5,1
24373,0,2,5
6926,1,1,2
19047,1,4,5
19758,0,4,5
8471,0,2,0
2571,0,3,3
8095,1,5,1
11199,1,5,1
24188,1,2,0
27165,0,2,2
21853,0,4,5
17687,0,3,4
22554,1,3,4
8680,0,1,2
6097,0,1,0
24110,0,1,0
13048,0,1,2
4671,0,2,0
11098,0,3,2
20065,1,2,0
24146,0,0,2
9236,0,2,0
24347,1,4,0
3708,0,2,0
12346,1,0,4
18544,1,4,0
13993,0,5,5
15570,1,4,5
4130,0,1,4
12228,1,5,1
12816,1,1,0
19659,1,1,4
23383,0,3,4
19882,1,3,4
17427,1,4,0
22199,0,2,5
19567,0,2,0
21199,0,3,3
24743,0,5,1
3723,0,5,5
11769,1,5,1
4123,1,5,5
10726,1,3,2
1921,0,5,1
2048,1,3,4
13324,1,2,0
3928,1,1,2
25524,0,2,0
2403,1,0,2
19206,0,2,0
2035,0,0,4
13650,1,3,3
14006,0,0,4
20049,0,5,5
27420,0,1,2
12075,0,1,0
23757,1,4,5
15915,0,5,1
11094,0,4,1
4319,1,1,2
5445,1,4,5
11503,0,4,5
26636,1,0,2
17383,0,2,2
13227,0,5,1
12205,0,4,5
19439,1,3,4
14693,1,3,3
25675,1,1,4
25624,1,5,5
13134,1,3,3
14445,0,4,0
11349,1,3,3
21341,0,5,1
16369,0,2,0
23475,0,1,4
7758,1,2,5
16413,1,0,4
10067,0,0,2
2689,0,5,1
9430,0,1,4
6132,1,5,1
5088,1,0,2
5639,1,0,2
6128,1,2,0
18258,0,3,3
24600,1,0,4
21936,0,2,0
94,1,3,4
15846,1,1,0
16519,1,2,2
34,0,5,1
7037,1,3,3
13563,0,2,0
415,1,1,2
20381,0,1,2
2588,1,5,5
25358,0,4,1
21151,0,3,4
11361,0,3,3
26487,0,3,2
4624,0,1,0
16514,0,2,2
5694,0,4,1
24892,1,3,3
25902,1,0,4
19075,0,2,5
14428,0,4,5
8003,0,2,2
5396,1,4,5
3206,0,4,5
8953,0,3,4
12963,0,2,0
13142,0,5,5
4937,0,0,2
9192,1,3,4
256,1,0,4
21816,0,2,0
21560,1,2,0
20468,0,3,4
5825,0,3,4
10125,0,2,0
15575,0,2,0
27509,1,4,0
4294,1,2,0
23358,0,3,4
5783,1,1,2
4167,1,0,4
9975,1,4,0
24606,0,3,4
19411,0,2,5
4153,0,2,2
18921,0,4,5
27557,1,4,1
9112,1,2,5
18815,1,3,3
6483,0,2,0
20916,1,2,2
23332,0,4,5
4047,0,3,3
25136,1,4,5
20266,1,5,1
18286,0,3,2
1776,1,1,4
15900,1,2,0
3494,1,0,2
26585,1,2,0
14473,0,2,2
10142,1,5,1
22727,1,2,2
4235,1,1,0
26373,0,5,5
12102,0,3,2
9440,0,2,2
1183,0,3,3
26573,1,1,0
4010,0,1,2
6421,0,4,5
20635,0,0,2
17194,0,1,2
18562,0,3,3
25998,1,5,5
24814,1,1,2
10613,0,3,3
21513,1,2,0
6263,1,0,4
9391,0,4,5
18803,0,5,5
25916,0,0,4
2293,1,0,2
23584,0,1,0
25830,1,2,0
269,0,5,1
1193,1,0,4
18661,1,5,1
3666,1,3,4
32,0,4,1
9763,1,0,2
27680,1,5,1
27173,1,2,2
15100,0,0,2
2238,0,4,5
8708,0,0,4
18093,0,5,5
3689,0,0,4
808,1,2,0
2162,0,5,5
6330,0,5,5
394,1,4,5
16904,1,4,0
7544,0,5,5
22815,0,5,1
1160,0,3,3
9435,1,2,2
27083,0,1,2
15964,1,3,4
15831,1,3,2
17688,1,1,2
15707,0,2,0
21665,1,3,2
22105,0,4,5
2855,1,0,4
2277,1,4,5
3025,0,1,2
12552,1,2,0
21717,1,4,5
20959,0,3,2
7809,0,2,0
2301,1,2,0
18329,0,5,1
14905,1,0,4
23399,1,0,4
22281,1,2,0
24171,0,0,2
18553,1,1,4
19588,1,1,2
14251,1,5,1
24919,1,4,0
6537,1,4,5
8614,0,2,0
21444,0,2,0
9772,1,2,0
14498,1,0,2
9630,0,5,5
14571,0,2,0
23422,1,0,4
14430,1,3,3
10262,1,5,5
25012,1,3,2
4680,0,4,5
26486,1,3,2
7892,0,1,2
843,1,1,2
21169,0,5,5
5209,0,2,0
19275,1,1,2
12190,1,2,0
21966,1,3,4
21262,0,2,5
27254,0,3,2
22186,1,4,1
8135,0,3,4
4379,1,1,2
7176,0,1,2
6859,1,4,0
17556,1,0,2
9791,0,0,2
22619,1,1,2
14771,1,5,5
15764,0,0,4
10137,0,2,0
26668,1,1,2
27312,0,0,2
27273,0,4,1
24095,1,2,5
7969,0,5,5
18742,1,3,4
512,1,1,2
5111,1,4,5
17626,0,3,4
20184,1,0,4
9463,0,4,5
4033,1,3,4
21544,1,0,4
20247,0,5,1
14679,0,0,4
8857,1,3,4
16317,1,0,2
3891,0,2,0
15609,1,0,4
3558,1,3,4
4227,0,2,5
1536,1,0,2
20764,0,4,5
15327,0,0,2
7275,0,3,4
5187,0,0,4
6458,0,4,5
8113,1,3,4
14781,1,4,0
23201,0,0,4
12260,1,1,2
27127,1,1,2
15406,1,4,5
5188,0,1,2
1471,0,0,2
17536,1,2,0
2160,1,2,2
1408,0,3,3
7774,0,2,0
9859,1,0,4
19325,0,4,0
23547,0,2,5
1593,0,3,4
9584,0,4,5
25563,1,3,4
8278,0,5,5
8305,1,3,3
2443,1,5,1
15742,0,4,5
18866,1,1,4
7438,0,1,2
20319,1,0,2
880,1,2,0
4231,1,3,2
25230,1,5,5
13306,1,2,0
4603,0,3,2
9853,0,3,4
20926,1,4,0
23380,0,1,2
19874,1,2,0
23825,0,0,4
19241,0,5,5
10614,0,4,5
2859,0,4,0
26997,0,2,0
16628,1,0,2
12340,0,1,2
3794,0,5,5
6385,1,0,2
12128,1,1,0
13725,1,4,0
9844,1,2,0
16273,0,1,0
7737,0,2,5
22152,1,1,4
2911,1,5,1
25871,0,5,1
14598,1,3,4
13178,0,5,1
817,1,4,5
12090,0,3,2
21641,1,3,2
26792,1,0,4
21990,0,3,4
24767,1,0,2
10838,1,0,2
19188,1,2,0
21221,0,0,4
5590,1,2,2
7818,1,5,1
15235,1,3,3
15195,0,4,5
922,1,3,3
10856,0,4,5
26601,0,5,1
7925,1,4,5
6107,1,1,0
10761,0,3,2
2131,0,0,4
13567,0,3,4
16684,1,5,1
17100,1,3,2
12363,0,1,2
5453,0,5,1
20165,0,2,2
25078,1,5,1
12084,1,5,1
19133,0,4,5
26148,0,1,0
2586,1,4,5
27722,1,3,4
10767,1,4,5
10681,1,5,5
22070,1,0,4
7476,1,3,4
25829,1,0,2
26349,0,5,5
18770,1,0,4
11644,0,5,5
15009,1,4,0
1678,1,1,2
26063,0,4,0
4888,0,1,4
27815,0,2,2
25026,1,1,0
2675,0,3,4
5225,0,5,5
24641,0,1,2
25463,0,4,5
9467,0,1,0
11716,0,4,1
27649,0,2,0
3194,0,4,1
21787,1,5,5
6511,0,3,4
17516,0,4,1
23883,0,2,2
18062,1,4,5
12943,1,3,4
8862,1,0,2
23759,1,1,2
16080,0,0,4
988,0,4,5
27776,1,4,0
12183,0,4,5
7436,0,2,0
23809,0,4,5
3126,1,4,5
8617,1,5,5
1690,1,2,0
9155,0,0,2
3509,0,0,2
17764,1,4,0
25165,0,2,0
25162,1,0,4
23850,0,3,3
21479,1,2,0
27190,0,4,0
22684,0,0,4
12029,0,1,4
17438,1,5,5
807,1,1,2
16181,1,5,5
18170,1,1,4
23748,0,5,5
938,1,1,4
25023,0,4,1
13128,1,0,4
13060,0,1,2
22067,1,2,0
1913,0,2,0
7337,1,4,5
3621,1,2,0
4876,0,0,4
27096,0,5,5
10722,0,1,0
19865,0,1,2
21211,0,3,3
19770,0,2,0
14495,1,1,0
21289,0,5,1
9535,0,5,1
13235,0,2,0
7215,0,3,4
11386,1,3,4
15660,0,0,4
8517,0,2,0
19950,0,2,0
7221,0,5,1
26856,0,1,0
22973,0,1,2
23591,1,1,0
26983,1,1,2
7825,1,3,4
15820,1,3,2
8272,1,2,0
7359,0,3,3
19220,0,1,2
17793,0,5,5
16537,0,2,2
11838,0,0,2
13427,1,2,5
154,0,1,2
476,1,0,4
6544,0,1,2
16673,1,4,5
2779,1,5,5
21754,1,1,2
2342,0,2,0
5843,1,4,5
23480,1,5,5
6376,0,1,2
8843,0,0,2
12451,1,3,2
18145,1,4,5
110,0,0,2
25968,0,4,5
601,1,4,1
25166,0,1,2
18545,0,2,2
2864,1,0,4
17530,0,5,1
6288,1,5,5
1383,0,1,2
12282,0,3,4
11240,0,1,2
5067,0,4,5
19904,0,4,5
11482,1,3,4
3910,1,2,0
1094,0,5,5
13629,1,5,5
1601,0,0,2
16305,1,4,5
15415,1,4,5
5341,0,2,0
662,1,2,0
7368,0,1,4
6541,1,1,2
7817,1,2,0
17078,1,5,1
970,0,3,2
3816,0,2,5
86,1,1,2
9185,1,1,0
16849,1,3,3
12250,1,2,0
18635,0,5,1
7716,0,3,2
22427,0,4,1
4378,1,2,0
18624,1,4,5
14357,1,3,4
3979,1,3,4
22555,0,3,4
21437,0,4,5
70,1,3,4
19536,1,5,1
13051,0,3,4
12757,1,0,4
14578,1,2,0
1506,0,1,0
17916,1,4,1
18817,1,4,5
17329,1,3,4
27170,1,3,3
14394,1,3,3
25360,1,2,5
12649,0,5,5
16318,0,1,2
5814,1,3,4
22706,0,2,2
27517,0,0,4
19030,1,3,3
10040,0,4,1
2614,0,2,2
5646,1,3,2
2427,1,0,2
22397,0,5,5
5538,1,3,3
24862,1,1,2
25309,0,2,2
13032,0,5,5
19763,0,3,4
17451,1,0,2
20356,0,4,5
16616,1,0,2
13819,0,3,4
8710,0,2,0
6178,1,4,5
2861,1,3,3
11969,0,0,4
1316,1,3,4
6318,0,3,3
16504,0,5,5
26046,0,0,4
21160,0,1,2
5233,0,2,2
25812,0,2,0
6742,0,4,5
2697,1,2,0
9688,1,2,2
24949,0,2,2
11918,1,0,4
20633,0,2,0
10404,1,3,2
15006,1,3,3
6589,0,5,5
6497,0,0,4
2407,1,5,1
3991,1,5,5
25492,1,5,1
2681,1,3,4
5929,0,0,4
16888,1,5,5
12412,0,4,0
12065,0,0,2
9433,0,3,3
25395,1,5,1
11152,1,0,2
4754,1,0,4
6238,1,1,2
26610,1,5,1
18880,1,5,5
21592,0,5,5
4563,0,2,5
14519,0,5,1
23024,1,5,5
21979,0,3,4
10288,1,2,0
11109,1,3,4
17718,0,0,4
13613,0,0,4
21379,1,5,1
23318,0,0,2
26085,0,4,1
21823,1,4,5
10203,1,4,5
10437,0,5,1
4703,1,2,0
805,1,4,5
19410,1,0,2
21709,0,2,0
23865,1,4,0
21786,1,3,4
9617,1,1,2
25964,1,5,5
16868,1,4,5
6482,1,0,4
848,0,1,2
695,0,3,4
20611,0,0,2
9594,0,1,2
1154,1,2,0
7413,0,4,0
10902,0,0,4
13433,0,0,2
18488,0,2,0
2799,0,3,3
25607,0,1,2
26981,1,4,5
16371,0,3,4
19969,1,4,5
26449,0,5,5
18074,1,5,5
15308,0,5,1
21230,0,2,2
25556,1,0,4
27291,1,3,2
1030,1,3,4
20427,0,4,5
1292,1,3,4
22996,0,0,4
316,0,4,1
10514,0,0,4
21013,0,5,1
20968,0,1,0
8772,1,3,2
4579,0,3,2
16914,1,1,4
11714,0,5,1
9834,1,1,2
17453,0,4,1
8942,1,4,5
25011,0,2,5
18996,1,5,5
18405,0,0,4
22205,1,3,2
9707,0,0,4
4895,1,2,2
25545,0,5,5
17393,1,1,4
16419,0,3,4
14976,1,0,4
24680,1,5,5
18552,1,5,5
1478,1,2,5
646,1,3,2
24151,1,3,4
10648,0,0,4
26527,1,4,1
18429,0,3,4
5019,0,4,5
18283,0,2,5
18867,1,4,0
13323,1,1,2
9679,0,5,5
26481,0,5,1
20377,1,2,0
19221,0,0,4
18389,0,0,4
12934,1,2,0
5640,1,2,5
13528,0,1,2
12221,0,5,1
8247,1,0,4
20281,1,1,0
1581,1,3,4
24394,1,1,0
19353,0,1,4
22391,1,4,0
3053,1,3,4
25566,1,5,5
27500,1,2,2
16987,0,5,5
7335,0,3,3
574,1,4,0
23731,0,3,4
22225,0,1,2
7302,1,2,0
15283,1,3,3
22786,1,4,5
16381,0,4,5
3610,1,4,5
510,0,5,5
10892,0,2,0
21332,1,4,1
24536,1,5,5
23140,0,0,4
4173,1,4,1
26998,0,5,1
8374,0,0,2
8147,0,3,4
17035,0,4,5
22610,0,2,0
18411,1,2,0
13706,0,4,0
19974,0,2,0
27796,1,2,2
9379,0,4,5
13250,0,4,5
7785,0,5,1
2832,0,0,4
16382,0,5,5
15505,1,0,4
414,1,0,2
9671,0,3,3
8946,1,0,4
1881,0,3,4
12216,1,5,1
10538,1,4,5
4972,0,5,1
15812,0,0,2
19686,0,4,1
8771,0,0,2
24197,0,3,4
1025,0,4,5
19468,0,5,1
7034,0,1,4
14140,0,5,1
24219,0,1,2
1554,0,4,5
10642,1,1,4
4350,1,3,4
296,1,2,5
4502,0,4,0
21747,0,5,1
27727,1,0,4
6460,0,1,2
8389,0,3,4
8104,1,0,2
13622,0,4,5
25539,0,3,4
10684,0,2,2
19935,1,1,2
26874,1,1,0
2621,1,3,3
25695,1,3,3
9863,0,0,4
18622,0,3,2
5159,1,1,2
15579,0,1,2
564,0,0,4
19857,0,3,4
2321,1,3,4
12319,1,3,4
9096,1,3,2
3063,1,1,2
1203,1,1,4
597,0,0,2
18686,1,2,0
22294,0,1,2
9811,1,0,2
7694,1,5,1
25153,0,4,5
16307,0,0,2
1739,1,2,2
25287,0,0,4
3449,0,0,2
20478,0,0,4
6180,1,0,2
18656,0,3,4
20796,1,5,5
12687,0,4,5
10248,0,3,4
4418,0,4,5
25620,0,4,5
25210,1,0,4
10611,0,1,2
8916,1,3,4
9336,1,3,4
24758,0,1,2
20047,0,2,2
12791,0,5,1
20711,1,5,1
23250,0,0,4
11323,0,4,5
9339,1,2,0
3710,1,0,4
6161,1,3,4
14939,1,1,2
26217,0,5,1
18516,1,5,5
6093,1,5,1
1134,0,5,5
10612,0,2,0
16422,1,2,0
7059,0,3,3
2399,0,2,0
5839,1,3,4
25049,0,3,4
14367,0,3,4
6972,1,0,4
21657,0,1,0
220,1,1,2
26377,0,0,4
11387,0,3,4
19203,1,1,2
16642,0,0,2
24924,0,4,0
25910,1,3,4
26404,1,2,0
12035,1,2,2
12353,1,3,3
21614,0,2,2
18500,0,1,2
17388,1,3,3
26782,0,4,5
16932,0,4,0
10354,0,2,2
18798,0,1,2
9539,0,0,2
5480,1,5,5
26570,1,3,4
22137,1,4,0
12515,1,1,0
16465,0,2,0
18437,0,0,4
3677,0,0,4
5978,0,1,4
14292,1,0,2
19663,1,0,4
16565,1,4,1
5955,0,2,2
10750,0,4,1
4729,0,4,5
6367,1,3,3
5932,0,2,0
19305,0,1,4
24863,0,4,5
9888,1,3,4
21584,1,4,0
14372,1,1,2
10254,1,0,4
6755,0,4,5
17070,0,4,1
20142,0,2,0
463,1,0,4
11242,0,3,4
2350,1,2,0
4082,0,1,2
10753,1,1,0
21524,1,2,0
25713,0,0,4
18175,0,1,4
17602,1,3,4
26442,0,1,2
8458,0,0,4
22254,1,3,4
2967,0,2,0
5653,0,0,2
20334,0,2,0
15585,1,1,2
24120,0,0,2
6286,1,4,5
18229,1,1,2
10563,1,4,5
453,1,3,4
24271,1,3,4
1701,0,3,3
2996,1,4,5
3211,0,3,4
23485,0,0,4
24113,0,3,4
21549,0,1,2
2153,0,2,2
10342,0,2,2
4490,0,4,0
300,0,0,2
2573,0,5,5
24104,1,1,0
461,0,4,5
14067,0,5,1
7069,1,0,4
13878,1,3,4
15330,1,5,1
6189,1,2,0
8271,1,1,2
11313,0,4,5
13624,0,1,2
9071,0,5,5
11851,0,3,4
17230,0,1,2
721,1,4,5
6253,0,0,4
10123,1,0,2
25030,1,2,0
7377,0,5,5
22639,1,3,4
23765,0,0,4
5580,1,0,4
8514,1,1,2
22885,0,5,5
25940,1,5,5
18187,0,0,4
24455,1,1,0
17953,1,2,0
7013,1,3,3
19771,0,5,1
16653,0,0,2
3425,0,0,4
8316,1,3,3
12700,0,2,0
16672,1,5,1
18347,0,3,4
18649,1,2,0
13082,0,5,5
3336,1,0,4
26318,1,3,3
17573,0,0,2
2619,0,5,5
14744,1,1,4
7635,1,2,2
2758,1,2,0
9443,0,0,4
18709,1,4,5
27641,1,4,5
24931,1,4,0
26006,1,3,3
12042,0,0,4
27106,0,4,5
19508,0,1,2
14999,1,1,4
9145,0,3,2
22057,1,1,2
26414,1,3,4
15921,1,0,2
1714,1,2,2
13704,1,0,4
17904,1,5,1
2189,0,1,0
25253,0,3,3
18054,0,0,4
8598,1,1,4
20357,0,1,2
980,0,1,0
1068,1,4,5
8310,1,4,0
11842,1,2,0
15889,0,4,5
8935,0,2,0
18831,1,4,5
17289,1,0,4
16475,0,0,4
16535,1,5,5
26379,0,3,3
12726,0,3,3
2164,0,4,0
15608,1,4,5
9102,0,5,1
24154,1,0,2
20121,0,4,5
6767,0,4,5
13314,0,4,5
1373,0,2,0
459,0,2,0
13659,0,1,2
18107,0,3,4
24395,1,2,5
904,1,2,2
917,0,0,4
27683,0,1,2
13255,1,5,1
24649,0,4,5
10012,1,2,2
8043,1,0,4
20746,1,2,0
22665,0,5,5
10773,1,3,4
7407,1,3,3
3601,0,5,1
23614,1,1,0
10088,0,4,1
22914,1,3,4
23262,1,3,3
18096,1,1,2
7788,0,4,5
27782,0,5,5
6217,0,0,4
8108,0,5,1
8796,1,3,4
15111,0,2,0
3070,0,1,2
26428,0,4,5
26929,0,0,2
15464,1,4,5
3431,1,1,4
25274,0,1,4
18717,0,1,2
4669,1,1,2
8933,1,1,2
1231,0,0,4
620,0,1,0
12655,1,3,4
20584,0,4,0
3760,0,1,4
16912,1,5,5
19156,1,0,2
24054,0,4,1
20729,0,2,0
26422,1,0,4
2263,1,5,1
1580,0,3,4
6988,0,5,5
17528,0,0,2
