,suicides_per_100k
14574,2.38
7997,9.53
19888,5.25
352,0.0
11202,16.17
14138,0.0
19729,30.48
5892,8.61
18125,9.45
26346,45.99
19594,0.37
14527,0.56
13867,1.21
22157,0.5
2792,7.91
7796,3.71
12779,7.68
11952,19.8
16011,0.0
10298,13.23
5221,7.97
3176,0.0
7160,25.87
12227,21.19
29,2.43
24979,11.03
22598,9.62
10664,0.0
3882,0.0
8092,17.07
6411,12.57
25712,3.15
12207,6.06
23519,1.69
17039,2.3
26155,48.62
16704,0.85
3734,13.6
15624,7.58
230,9.18
2417,0.0
26007,0.0
24996,5.21
6857,0.57
10254,3.02
22341,15.12
8905,0.0
2777,0.0
4679,33.29
5759,7.41
15061,35.16
2322,0.13
27367,20.66
12597,14.37
2526,0.0
13499,31.99
24436,8.44
12039,15.55
9427,11.4
4619,24.48
6383,27.68
14637,28.84
20413,27.08
27738,11.55
25850,1.79
5795,12.21
18631,1.26
21919,0.0
14700,15.76
26613,4.89
17949,5.19
25433,41.62
14712,10.98
7878,6.04
14120,33.31
10174,0.79
27099,0.34
3928,0.0
18354,3.08
16534,7.92
17582,28.57
20342,15.74
22271,12.36
25845,6.49
17270,25.7
17931,27.75
6245,1.77
12369,27.03
5605,5.41
6639,15.11
22599,7.77
18875,1.18
25765,5.22
5413,3.84
11876,0.0
9577,0.0
27645,6.44
26674,4.11
2359,0.0
4979,24.56
7798,2.02
15157,27.33
27368,18.21
3702,0.51
14058,0.0
14213,0.0
17663,0.0
3034,0.0
15628,0.0
1052,0.34
26804,8.66
27415,25.95
16996,0.0
11001,0.37
22012,4.3
6370,34.26
5447,23.8
8758,7.69
21017,9.78
22515,9.08
14993,3.81
11937,0.0
7530,10.93
642,7.22
1121,1.2
7281,11.88
19315,5.15
1510,29.14
25569,6.74
1421,0.0
8730,5.59
11714,15.15
26740,15.64
26235,0.66
26814,13.56
15182,15.11
19221,2.71
11590,0.82
16265,0.0
4963,0.23
10767,3.46
12759,2.79
9930,12.88
24016,9.24
11453,20.24
3046,0.0
9949,0.24
9001,0.65
9405,9.37
16425,9.31
22579,0.8
14870,15.62
4448,18.4
22849,6.21
12270,0.75
25744,24.8
15747,0.0
10404,0.0
12128,28.29
12484,4.21
24267,15.55
19027,1.19
22153,12.95
8285,16.88
1550,20.05
12413,1.41
23275,0.0
22374,0.0
8782,10.98
9111,48.03
7573,0.28
14965,21.83
16846,1.83
2477,0.0
12414,0.6
12637,5.59
22218,0.0
20988,42.18
27488,24.59
9993,6.83
8941,0.64
25835,3.87
6056,19.31
22529,6.91
27608,11.4
20524,27.01
5037,29.29
19474,0.62
13291,0.0
25181,0.25
12571,0.0
5213,3.48
26625,4.49
24238,23.39
14065,0.0
23619,3.35
20613,0.33
5808,10.04
26050,1.14
6959,1.74
5831,13.19
26151,0.54
18143,0.0
25449,13.0
14457,2.05
23524,0.32
26470,1.41
27803,2.79
21651,0.0
22518,0.96
10984,7.86
14690,7.44
4943,27.49
22147,0.0
15145,25.11
18898,0.0
27598,6.54
14167,0.0
4092,11.85
8409,14.96
14655,3.41
22842,0.24
5898,0.98
18246,0.0
27166,6.81
15410,5.97
2834,0.0
934,0.91
21214,44.69
17978,22.66
13025,1.63
21989,5.76
20254,26.88
11697,0.0
20911,1.29
9123,43.6
16466,1.06
21841,0.0
2437,0.0
10219,2.52
22563,8.24
5882,2.65
27274,6.65
196,0.0
8985,9.63
25046,3.1
1584,26.53
25514,1.81
1127,0.0
13503,10.92
5006,6.31
2319,0.73
14279,2.17
8872,49.17
23507,2.15
13438,33.97
13341,0.37
23933,10.56
23155,1.95
11411,0.16
24487,0.18
15974,0.0
472,0.0
6434,18.83
873,2.97
6644,40.23
12130,21.41
5682,0.32
4291,0.26
15493,4.68
26464,9.46
5646,0.35
25980,3.05
5068,4.54
21102,3.84
22432,8.28
21588,0.0
24888,13.76
9551,0.91
26584,18.54
5643,1.72
4811,16.97
22528,7.43
21257,4.94
896,3.08
20932,4.55
2585,0.0
15653,0.0
18437,3.72
2946,0.0
10103,0.66
10823,0.2
21896,0.0
2702,0.0
4387,0.31
20276,0.33
9388,31.61
16222,21.17
6819,1.91
26843,4.1
21696,0.0
17793,3.28
18228,18.51
11899,0.0
6931,1.6
6504,18.7
5456,29.88
3909,14.05
13216,0.0
21412,0.0
21661,0.0
25063,14.13
14189,0.0
5591,22.8
17904,37.72
367,0.0
22358,0.0
14041,12.22
16349,0.0
21435,0.0
14277,3.26
17895,30.12
24990,10.68
12799,0.13
9300,0.61
386,0.0
20889,0.48
5887,0.68
6633,31.39
3917,0.0
18447,11.74
26362,9.4
12811,0.08
18861,1.96
13643,32.2
26795,3.27
22503,6.81
18379,2.18
10006,3.64
9550,1.57
20131,0.0
7650,10.06
27076,37.11
26182,16.44
7438,4.58
26275,44.55
22416,15.97
15210,1.13
9553,0.0
26280,5.45
17589,4.44
9144,0.62
25509,12.42
21539,0.0
13701,36.47
11384,11.41
4443,2.42
17677,28.63
6789,16.15
20188,0.0
26010,4.62
19696,6.8
15820,0.0
23669,2.25
11885,9.31
14989,17.96
19860,28.04
18949,5.11
21645,0.0
19213,38.75
20631,8.18
21632,32.79
17361,6.81
14498,12.01
9988,20.11
26060,3.1
20000,1.06
8544,0.0
15783,0.0
18661,6.29
27604,21.52
6788,21.9
3340,9.4
13373,5.87
3565,19.86
20336,0.65
19187,0.12
22455,13.54
16856,9.33
460,0.0
16429,5.11
2045,7.19
23829,15.06
17538,7.86
13239,0.0
22149,39.77
14850,0.57
20601,0.6
25004,10.55
4649,5.64
24184,4.33
10011,24.42
9652,4.21
16078,6.82
14325,2.83
4895,14.82
16464,2.09
8100,0.88
27314,1.12
4163,9.87
5469,25.63
6719,22.65
16247,18.27
5827,0.84
21113,8.11
11225,19.31
7540,22.58
18667,1.41
21415,0.0
2139,15.29
8886,36.26
2141,7.29
27502,9.31
18837,1.86
538,0.0
27212,19.27
8070,18.95
11444,6.05
24501,30.77
25319,0.0
20429,9.1
7031,2.45
3506,15.31
5750,1.86
27773,11.03
17393,14.05
7283,7.0
15616,0.0
27581,15.14
11991,4.58
18658,0.16
4095,0.0
6355,0.28
7383,0.41
20745,0.42
21668,35.24
23532,8.07
18999,4.55
15689,0.0
3690,0.16
16817,9.81
27597,10.39
23788,2.38
11962,38.07
27078,22.25
21454,6.98
3147,0.0
17877,3.75
9453,3.22
23421,1.98
26831,3.53
24405,35.96
20290,27.26
927,13.75
1170,1.01
16359,1.0
22303,0.0
16645,0.88
10934,4.77
14679,6.23
16333,4.25
10459,0.0
21799,0.0
22713,20.38
13792,10.07
25125,13.37
19291,5.74
26816,7.92
16730,0.71
22396,0.0
968,1.25
10025,5.86
15807,0.0
23955,15.57
16849,0.93
14514,2.06
5242,18.61
19434,7.04
4762,24.16
18126,8.61
26367,1.01
7651,7.89
7338,31.55
10687,0.0
6044,27.97
14963,44.86
12682,10.82
26077,3.7
11761,18.81
16729,0.76
20370,9.02
17380,17.43
12063,4.43
23579,11.43
11433,3.69
6809,0.14
27808,15.17
2889,23.08
27529,5.86
26637,4.36
16807,8.97
16207,27.45
1305,0.0
25280,13.24
7512,0.59
22116,14.79
143,0.0
24415,0.21
9865,0.19
12581,2.37
13527,13.65
2865,0.84
26359,40.04
14904,22.94
17925,6.09
2774,2.17
610,0.33
26398,7.24
18768,14.78
2950,15.38
14931,6.78
11518,1.37
1899,25.89
22106,9.99
9824,10.73
26775,0.09
17708,6.38
1929,0.0
2891,4.55
24545,3.58
12951,3.84
24115,0.0
10494,0.0
4053,19.67
16986,0.0
17685,2.96
22931,19.41
4500,7.44
4332,6.45
22877,1.78
19948,5.43
21327,0.0
19400,3.09
8089,0.15
5717,0.75
6659,23.26
6256,0.84
23159,38.22
8587,15.31
13994,11.29
12000,20.71
1956,33.98
10256,1.53
10579,0.0
16753,0.92
7613,13.04
7904,2.99
364,0.0
1057,6.58
1599,8.1
26287,43.53
13842,3.41
14653,10.69
10840,3.51
12283,0.71
21205,18.92
26811,0.06
16677,1.7
5401,2.87
21249,40.3
14607,5.92
10525,0.0
10917,0.42
977,3.78
3701,4.29
9437,17.54
22567,0.0
18892,1.07
17929,28.99
13101,15.44
2550,0.0
8295,15.3
1694,14.61
21658,0.0
24659,17.81
27584,12.45
16221,29.44
16481,1.01
21958,0.0
22722,0.0
4626,1.88
2694,0.0
15733,0.0
25540,41.71
11989,8.3
23768,38.45
5081,4.98
17826,3.28
5020,5.84
13445,4.73
24179,19.88
1825,38.21
9315,39.99
10342,1.74
18799,1.96
16546,11.55
18850,0.91
3130,4.58
1365,0.0
713,6.6
2597,0.0
20982,2.71
4472,19.02
11205,9.06
11866,36.85
4721,3.41
21253,13.7
15113,10.2
1065,0.27
11548,23.9
2620,0.0
24587,16.15
19648,8.86
9857,18.18
22993,5.71
10227,7.73
19769,3.86
17980,22.09
15230,15.27
23479,0.02
23934,2.01
13623,13.44
11446,0.78
12454,15.89
20238,6.39
6483,9.87
23208,20.65
21761,0.0
27523,28.24
20942,19.6
11543,0.0
22955,0.0
5403,2.12
27426,30.95
19532,1.63
11419,18.85
21453,25.6
15277,23.75
4817,1.83
26672,9.89
17867,0.0
26207,11.48
17113,0.23
24253,17.72
24570,0.36
15409,6.54
25878,22.43
8511,39.92
2222,0.58
25775,6.37
13489,17.32
9737,28.88
12652,2.72
27058,5.01
20249,6.32
21828,0.0
21741,18.17
1493,7.26
5871,1.89
11753,4.85
2155,3.64
18559,1.23
7753,0.41
15947,1.81
26088,5.31
17309,13.35
24174,0.0
1927,2.47
24221,7.27
26321,48.66
8168,6.22
2172,2.33
27586,6.24
24116,28.37
19717,29.95
1695,7.53
6207,2.04
19235,0.32
12236,34.92
943,3.66
19686,5.12
24757,11.36
12574,10.43
14507,24.59
21635,0.0
8770,10.67
745,22.77
9979,9.52
20978,19.33
21043,0.69
7805,8.86
13975,2.31
8563,16.83
4171,0.0
10294,0.92
13909,22.49
8277,4.17
1207,1.54
19968,36.15
2027,42.32
12956,34.53
13182,0.0
5437,2.78
19092,42.82
8482,5.13
12266,5.56
8008,11.19
695,0.49
7381,2.68
14053,14.67
22195,0.0
18157,20.56
21913,0.0
8199,17.85
14557,16.6
8144,8.86
12234,0.68
16666,1.06
25197,12.19
5145,21.48
17446,6.23
21504,12.28
16977,0.0
20876,1.45
20538,14.05
22588,6.51
20066,5.03
2610,0.0
16194,7.88
3105,0.0
1482,6.23
24362,17.94
3186,0.0
19317,2.18
4295,9.85
3684,15.63
19853,3.52
3337,19.18
22339,0.0
3774,0.5
2217,2.67
402,0.0
2964,7.69
17662,0.0
3513,33.48
27146,0.83
23182,38.3
6314,2.7
13454,11.02
4511,11.43
5940,8.2
10700,0.0
1092,7.47
6528,15.6
27494,0.39
25693,1.2
22248,12.19
1789,42.28
27361,5.73
11877,0.0
4414,11.2
25631,4.33
18015,20.88
19117,35.41
18856,6.43
12323,18.0
17400,0.4
12817,8.13
18053,10.31
16248,7.72
25385,30.77
12943,0.18
12854,5.88
3290,15.53
12426,0.0
24261,43.89
21499,0.0
26897,28.34
5422,17.63
3092,17.27
24011,43.67
21657,0.0
22626,0.8
13411,0.36
13478,11.97
17364,0.59
17698,0.68
16567,5.6
24460,8.43
14234,0.0
11643,20.06
1350,0.0
14539,0.93
12049,24.9
21854,0.0
14836,8.48
7962,12.06
21172,8.78
19199,0.41
2509,0.0
15768,0.0
7812,0.89
15217,23.22
18517,11.78
14686,19.37
14893,20.66
10766,6.35
27778,4.88
17716,14.65
2055,17.96
1102,0.0
5174,6.09
25488,5.56
10883,0.0
23487,0.43
1655,25.77
2589,6.29
25738,13.97
15641,0.0
2851,0.0
21575,0.0
6920,0.0
19425,3.12
5086,24.96
13247,0.0
13308,2.38
19750,0.31
4206,0.21
4361,1.88
3171,0.0
25942,6.87
4436,18.44
11004,6.62
20871,7.01
26744,7.37
13124,25.29
5492,36.01
19749,0.6
19567,5.52
2241,3.16
13749,48.94
27181,3.76
20992,10.43
424,0.0
26065,0.19
13354,4.23
11002,0.31
6699,8.84
12272,28.56
3228,24.2
25067,6.19
12106,17.34
5562,1.13
23053,23.57
21582,0.0
5588,39.13
20816,1.54
25196,12.64
26700,3.4
11058,1.79
8581,0.0
18287,0.0
6970,2.0
25386,29.63
13543,0.47
3749,4.94
5867,11.7
8499,49.52
1564,6.85
10588,12.22
23092,7.63
4455,2.28
26291,7.19
1507,6.2
21222,1.49
19016,1.07
26294,1.95
23452,0.42
6664,0.5
17267,3.42
20500,22.77
23362,1.12
4398,0.34
8131,16.61
14896,8.93
8011,8.52
10781,1.93
8624,6.5
16113,9.54
17592,43.77
27449,47.57
9811,12.71
26710,4.06
21949,0.0
5962,10.59
10413,0.0
13600,12.18
20690,12.06
3258,1.45
13912,10.06
9334,5.98
7790,12.01
16072,0.0
9430,4.03
23164,4.84
3543,14.9
2490,0.0
10574,9.89
8909,40.43
15451,36.8
12812,47.11
25459,28.64
26337,15.38
11069,3.98
24277,25.88
24946,12.29
7536,0.0
24019,0.66
14594,10.1
7698,8.23
16814,0.8
2775,0.0
291,0.0
17425,0.1
5170,20.58
9538,1.58
27068,15.96
25729,4.37
14884,8.83
12148,3.9
27114,23.64
1794,10.28
25852,29.35
12873,19.7
11631,21.07
25849,2.96
26175,0.43
24573,26.28
1485,0.08
23130,0.96
20808,29.04
8573,22.71
8358,35.39
27459,0.0
13672,13.36
23657,2.06
18599,0.0
23451,0.44
24337,25.36
5870,2.62
19737,0.85
10450,0.0
20764,8.16
17306,21.17
12836,43.64
4179,2.49
25880,11.01
18139,7.55
23641,7.59
22002,1.12
2739,0.0
8469,7.37
2689,0.0
22972,1.25
11251,16.25
14368,0.0
17433,7.14
9165,14.48
2633,0.0
5415,1.93
15980,14.08
922,0.8
25061,0.02
13509,41.14
27760,11.81
22062,0.74
5561,3.06
16041,10.59
20969,6.62
16785,2.76
22573,8.09
21787,0.0
23380,0.3
20866,33.39
27125,26.44
27577,4.27
12660,11.45
14556,23.44
23463,0.48
15126,3.17
5373,19.06
21607,0.0
7797,3.23
4495,0.29
6193,3.6
21452,28.97
21100,11.04
10875,4.09
8453,38.52
12775,0.14
12479,12.67
6914,2.81
11990,7.19
25152,4.43
21801,14.86
3435,5.91
12493,11.05
21290,0.0
11637,2.08
18489,0.86
4034,0.0
2257,0.95
7924,12.48
12494,9.74
19675,4.98
21686,0.0
22731,7.18
10640,0.0
5356,1.56
17841,0.72
425,0.0
23008,1.16
14123,0.0
11818,43.12
26501,16.67
359,0.0
11523,32.41
21843,0.0
21634,0.0
24242,13.52
2085,0.68
508,0.0
22031,31.57
5085,27.24
11325,6.06
8039,1.39
6006,1.13
11630,43.48
17286,10.94
17935,9.9
11476,40.41
27075,0.28
18955,1.53
26640,3.93
20319,10.77
10463,0.0
8024,4.52
12017,11.76
1837,36.75
7130,1.21
6905,0.33
27526,8.7
1648,6.8
19851,18.56
6519,7.0
12398,6.03
4830,0.31
13886,11.94
106,1.05
8207,1.0
10549,0.0
22479,9.57
4681,16.11
27689,20.0
872,3.03
22733,5.24
5450,3.84
7344,3.23
24943,29.81
835,4.54
14294,0.55
5679,1.5
22352,18.39
12826,11.08
1892,1.25
26898,24.33
18237,0.0
16317,26.21
7359,0.0
1037,1.49
19707,18.78
1991,43.08
9407,3.27
15872,4.0
16550,2.82
24961,7.77
7866,8.73
17992,19.84
20408,0.95
16063,14.22
19633,25.21
11528,5.76
22979,13.73
3029,0.0
9929,13.09
23744,42.9
3961,10.3
22253,0.0
3786,0.47
7346,0.21
2690,0.0
15280,6.44
7112,25.39
24741,26.48
24547,0.33
11213,22.3
6432,23.13
2861,0.0
16711,8.07
16882,2.31
11600,4.94
23761,6.4
16301,0.0
9680,1.7
25145,0.46
6329,1.31
15292,9.29
27454,13.56
1116,9.23
15483,3.87
15920,11.15
2111,34.08
3824,16.93
15246,0.68
20183,0.0
16175,3.91
6141,19.98
5215,0.65
4373,1.96
9076,25.75
27162,26.52
24835,33.26
2057,6.89
6336,12.57
8037,1.87
10884,7.01
25448,13.59
23683,0.24
13160,3.45
24997,3.97
4140,7.68
15552,5.23
10302,2.34
26038,1.73
63,2.59
14772,10.76
18939,3.34
3198,1.01
5063,22.35
10849,6.11
1988,0.22
454,0.0
121,9.58
4810,20.31
11588,5.45
16300,0.0
7333,2.18
18486,1.56
3051,0.0
9547,3.54
24488,36.15
13226,0.0
3918,0.0
17973,4.4
24999,1.8
4371,2.26
3856,0.0
24283,5.69
2334,0.45
4912,1.78
19224,43.34
13404,23.85
11000,0.55
3583,0.34
24038,31.66
25415,5.2
22704,8.51
18523,1.7
15125,7.32
12028,9.06
23200,4.79
24083,26.01
1518,6.31
10626,0.0
15671,9.32
19439,0.14
921,2.57
5319,2.06
3281,6.72
21574,4.41
10171,2.65
19993,19.54
9835,12.21
17820,14.69
27481,4.18
9542,18.2
9507,11.71
18358,0.0
24475,0.19
18628,3.2
7893,2.45
691,3.77
26670,13.9
9839,3.04
4002,0.0
23753,2.1
11709,0.0
5135,19.32
12275,18.71
1985,10.7
3032,5.99
8843,8.42
3230,16.59
5842,13.76
18113,9.4
22039,0.0
27621,7.5
20269,13.9
23223,8.39
3133,0.0
23866,15.55
13933,18.76
10608,0.0
17248,15.36
16224,20.0
3191,42.49
26544,4.12
19115,0.19
21173,8.31
2338,2.46
14004,28.76
18464,0.6
4904,40.37
14181,2.55
4853,1.8
2270,0.45
27102,22.73
1158,0.94
14929,19.29
26867,6.79
21550,0.0
7942,2.25
25711,3.68
18122,18.6
20861,4.82
4281,11.56
24401,8.34
8532,0.0
21369,22.05
25953,12.06
13608,21.89
3078,0.0
1337,0.0
4038,0.0
7594,2.65
20038,0.71
27065,23.77
153,1.87
17327,3.53
16891,9.04
6012,7.69
12202,26.94
16893,3.67
1611,7.33
5432,32.55
6628,2.6
15591,0.0
12727,0.29
17734,1.04
16914,11.27
7443,37.58
15054,1.43
24192,12.79
22265,0.0
16230,42.31
15031,0.0
27423,0.36
4381,3.12
21691,0.0
18510,1.04
10845,0.2
19978,0.0
9412,30.26
2301,8.1
5763,1.63
7141,4.32
23719,0.15
16235,16.84
19028,0.98
8719,4.15
18081,4.98
27587,5.19
9886,3.6
10355,1.21
10203,7.33
6085,3.5
22499,13.32
25736,17.37
22189,0.0
9713,29.51
20466,11.44
13652,49.2
5568,21.83
8035,6.04
18257,0.0
4217,1.97
10182,3.02
11847,9.84
2832,1.24
26110,15.1
1603,3.33
15647,5.93
13001,1.53
21672,0.0
72,5.58
1729,17.39
6067,0.0
5934,0.79
17068,17.73
26546,0.06
9608,1.13
22801,7.36
14718,1.51
20846,10.47
1296,0.0
1338,0.0
4935,7.55
9815,3.51
15377,0.0
11302,4.63
7327,22.61
10054,1.63
16190,6.63
942,3.77
24178,22.0
10844,0.53
23104,9.22
24916,0.49
16831,8.78
2245,1.35
4509,12.25
12451,0.0
3163,0.0
7028,10.36
9938,46.5
1299,0.0
25800,3.69
27568,23.37
9495,7.06
4678,38.75
19819,2.41
11763,6.56
17210,34.01
25424,15.81
2648,8.47
6099,1.56
24823,33.28
20163,3.0
2858,0.0
2287,0.0
1424,0.0
24454,28.32
4261,2.95
16783,9.16
7742,14.56
12491,14.2
749,6.0
16602,6.14
18820,8.77
3326,14.8
9566,7.96
23093,7.04
10077,2.26
10923,4.22
26661,4.61
1150,0.0
20407,7.93
15639,2.59
26477,17.7
24906,47.5
21270,0.0
8399,4.85
1245,0.73
21162,2.78
5276,22.98
1246,0.0
7104,7.75
18527,0.0
13667,32.51
10008,0.54
10202,10.6
5608,3.74
12733,5.01
19536,40.33
1649,5.36
12983,10.18
15579,5.89
11670,10.21
27708,3.52
12974,5.04
7616,8.24
13419,9.69
12792,9.93
1217,3.51
18682,0.62
16931,1.9
10944,10.56
19557,1.12
16482,31.98
12069,18.7
8375,3.67
7945,1.19
16253,0.0
24921,15.08
20680,6.69
22067,29.98
16043,7.03
5057,3.53
8697,2.32
14440,0.83
14072,47.1
13127,9.77
10188,0.17
1004,1.42
14916,27.82
23473,0.74
17396,9.31
6384,26.31
18931,0.91
3969,34.12
1230,1.3
23823,3.96
22861,6.21
21905,0.0
14020,8.43
23177,5.48
23300,1.2
16826,0.76
157,11.15
17960,6.99
1084,1.76
4133,0.0
4982,6.45
12340,4.63
15321,21.87
26082,47.7
2534,0.0
16065,10.09
11456,8.02
26543,5.0
15654,34.42
15544,0.0
1976,0.87
16578,6.68
5363,12.37
21318,0.0
24255,7.61
17833,14.38
26437,0.0
11587,13.73
4201,3.34
25350,37.38
21909,11.34
22476,14.61
7693,0.0
12769,4.65
22227,0.0
8636,0.0
11770,23.81
27041,23.26
13688,39.11
4915,0.0
18689,4.51
2709,8.92
2448,0.0
6402,0.93
5204,26.11
16955,0.0
7511,2.35
26538,17.23
25554,26.26
4221,10.03
23640,9.98
21754,23.1
10811,0.0
5905,5.02
12264,9.7
2894,0.0
10618,0.0
17310,9.32
17181,8.85
20857,15.16
7352,18.98
21335,9.93
16297,8.06
2466,0.0
7589,14.06
4862,5.15
13036,2.53
3041,0.0
15593,0.0
27085,3.55
1008,24.82
23642,6.97
24451,0.0
14648,30.91
8395,26.33
26826,12.54
6344,18.97
13801,32.14
24605,7.25
4890,0.32
15040,3.0
27757,1.36
3785,4.11
6387,10.92
20783,33.66
24939,2.17
12860,41.87
7966,2.82
27002,1.17
16388,23.15
24051,7.11
15112,12.29
8516,8.8
11961,0.0
15929,0.0
24351,12.35
13824,46.46
3819,0.0
20449,39.9
7845,2.1
6973,0.0
11782,27.4
23210,14.34
26053,0.0
12517,11.33
17524,17.81
24716,27.82
15066,1.79
14097,15.08
7776,0.7
20708,0.98
16657,0.87
19756,11.96
13596,22.86
5476,3.66
14630,7.56
23118,1.78
26300,22.38
24147,2.26
14141,0.0
13814,17.99
14964,23.97
11043,6.77
6003,1.46
18159,18.62
2441,0.0
4432,2.1
16487,8.82
25985,6.96
25842,17.07
2684,0.0
1962,5.84
18646,0.65
5144,24.28
9750,20.22
24635,18.87
23178,0.0
16906,2.14
6116,22.42
19191,26.75
23034,0.0
12026,16.38
8610,6.2
1347,11.04
7998,8.73
3953,0.0
16123,12.78
13826,14.22
18425,4.78
506,0.0
16251,0.92
23919,20.11
7861,0.6
639,10.45
15325,7.19
21918,0.0
16020,3.5
25292,14.39
8173,0.71
19333,37.69
17655,19.38
9485,3.94
21469,7.88
77,3.98
19807,2.2
23069,3.47
6331,0.55
25587,0.0
1829,15.06
1085,1.68
24965,0.49
23315,0.77
12898,11.93
25010,4.23
26447,0.0
17366,20.01
23871,5.08
20947,0.44
6658,28.39
19054,0.33
20900,0.73
23179,0.0
6844,0.44
16276,4.03
3522,0.65
1524,23.69
12120,14.22
8038,1.78
11037,0.49
25126,12.72
10412,0.0
14019,9.37
21065,9.86
7632,0.0
5196,14.69
24891,6.48
20863,2.18
4952,30.6
23767,0.05
27504,7.65
22771,0.49
16718,0.4
25607,4.4
3317,4.77
12126,1.15
24087,7.43
2253,4.87
26815,12.31
6113,0.0
16079,6.72
13452,19.31
27336,5.28
22454,15.58
12712,3.24
726,4.94
24773,0.49
12014,20.65
18460,9.51
16216,0.0
5108,27.53
2522,0.0
7303,19.8
2856,0.0
2628,0.0
26293,3.83
15489,20.32
6379,0.32
11793,0.0
6156,9.74
19273,44.23
13767,11.42
7992,1.5
26480,11.3
128,3.18
8266,2.3
21659,0.0
5761,3.22
15621,14.88
9126,25.27
12737,2.06
1460,0.47
19690,0.54
10600,0.0
27111,0.34
13458,0.67
20847,6.32
20569,47.47
21972,22.27
24000,28.89
27814,5.92
14340,1.2
19304,2.31
3814,5.49
5494,25.36
19047,4.81
16382,5.75
4564,6.6
25600,23.65
11477,23.59
5627,21.04
20218,0.0
669,2.27
22074,0.5
24700,6.89
17245,0.52
25057,2.87
18529,9.65
4269,10.32
24910,11.42
3576,21.57
19314,6.02
20433,0.36
19052,1.07
601,26.39
12261,27.33
10517,0.0
17352,0.49
7886,13.09
20385,0.88
21264,0.0
22223,10.39
17324,8.42
11665,46.51
8271,25.65
22525,11.17
24569,6.75
9029,29.82
17167,10.38
7925,12.18
10526,0.0
11773,13.82
14709,23.04
5776,0.98
7226,1.27
2615,0.0
23623,0.12
12689,1.77
14038,40.4
5724,5.88
14032,7.42
25081,4.54
27690,16.41
23139,11.91
26745,4.06
25157,0.33
26011,4.28
6862,14.2
13753,28.15
24589,11.95
10159,2.63
23301,1.04
2059,3.0
2318,1.12
127,4.7
27794,1.18
25349,37.46
7166,1.02
7431,40.04
9956,8.49
22825,7.61
20235,10.25
25425,10.14
24113,4.67
12193,5.71
12995,10.8
